,PredictedValueSimpleModel
0,2324271.0
1,772967.6
2,447714.97
3,380701.53
4,60330.75
27,365625.9
28,438004.4
29,265167.72
54,545513.1
55,382700.06
56,196737.86
84,2512846.8
85,410809.7
86,17110.459
116,809818.9
117,884402.6
118,250295.06
145,786325.56
146,551404.0
147,563201.5
176,887488.7
177,809236.94
178,139405.42
202,1108708.1
203,469909.6
204,249691.25
228,961043.3
229,73998.59
230,284290.88
255,197006.06
256,408394.97
257,145652.61
258,321439.25
280,330241.22
281,293242.16
282,119825.55
304,268253.56
305,260952.12
306,345266.7
307,69121.7
332,241158.45
333,152155.1
334,69121.7
359,211417.36
360,348380.16
384,653306.7
385,536462.4
386,-8716.583
412,76018.47
413,272709.3
414,95883.516
415,-15613.347
444,248556.61
445,-8716.583
446,89736.09
473,221192.36
474,69121.7
475,39283.875
505,402982.16
506,95883.516
507,81678.89
531,289095.47
532,220216.5
533,126722.31
561,254643.47
562,-30306.273
586,138602.92
587,47532.03
588,47532.03
613,226966.94
614,54428.78
635,60193.324
636,-3079.0732
637,99556.53
661,-30306.273
662,-25970.31
686,-37203.04
687,-30306.273
688,-44601.195
713,138602.92
714,315856.4
715,105132.625
737,48945.434
738,38100.953
739,47532.03
764,437458.88
765,370791.16
789,-37203.04
790,-25970.31
816,17442.562
817,241192.92
818,301223.1
842,47532.03
843,124904.96
868,214628.02
869,245006.11
891,-2820.124
892,195149.27
893,-30306.273
915,90837.7
943,47532.03
944,209793.58
945,130565.4
972,186820.83
973,40133.875
998,6878965.0
999,4914213.5
1000,1029933.5
1001,214174.47
1025,33344516.0
1026,663443.06
1027,857876.75
1028,1058382.8
1058,5346516.5
1059,917198.1
1060,767345.44
1061,283097.53
1062,504417.9
1085,2793003.8
1086,2610972.8
1087,1418157.0
1088,529950.8
1112,7593547.0
1113,456843.06
1114,400682.03
1115,264878.72
1142,6567463.0
1143,511105.2
1144,785087.44
1169,7735258.5
1170,273056.62
1171,425272.8
1172,842077.5
1194,7033156.5
1195,1500245.0
1196,545354.44
1220,4220449.5
1221,348936.5
1222,1299585.6
1223,678314.9
1251,3827264.8
1252,962846.0
1253,831076.75
1278,1309187.5
1279,1528099.2
1280,530304.2
1281,342935.47
1310,892442.0
1311,1370763.2
1312,292012.97
1339,3190613.2
1340,1850816.9
1341,292012.97
1366,2015895.1
1367,1205514.0
1368,54553.14
1369,390799.4
1401,2570320.0
1402,616653.8
1403,99792.28
1429,3441640.5
1430,952304.7
1431,425559.53
1432,318919.34
1433,11140.278
1455,903651.7
1456,751376.9
1457,298909.72
1458,297962.06
1487,1380947.5
1488,482689.28
1489,361706.22
1490,308630.94
1515,1259916.5
1516,261567.92
1517,84642.59
1518,112863.26
1545,278962.94
1546,92224.375
1547,77244.44
1575,579727.9
1576,305707.2
1577,309476.03
1578,91539.36
1608,346997.34
1609,263937.62
1610,199714.03
1635,1520094.4
1636,199324.17
1637,187564.58
1638,199714.03
1667,634635.9
1668,230920.6
1669,218379.88
1696,550107.4
1697,252162.25
1698,346402.72
1699,6804.3096
1723,592188.8
1724,368911.16
1725,97637.914
1751,976333.6
1752,213156.22
1753,179476.81
1778,487150.47
1779,243610.03
1780,292065.84
1808,680918.9
1809,346342.97
1810,337593.1
1811,77244.44
1834,218523.14
1835,153630.83
1836,84642.59
1863,179476.81
1864,717212.94
1865,100091.69
1866,237928.94
1893,466161.12
1894,375381.72
1895,195612.44
1896,49397.57
1923,343340.84
1924,306609.75
1925,265743.38
1926,230920.6
1951,375381.72
1952,289148.53
1953,-92.45355
1954,-33732.207
1985,369228.88
1986,546356.56
1987,6804.3096
2015,135677.7
2016,139829.08
2017,257399.11
2018,77244.44
2044,211311.28
2045,42102.797
2073,146902.28
2074,-14785.38
2103,185034.16
2104,239978.22
2105,227680.8
2134,340313.16
2135,362479.06
2136,75610.09
2160,413536.22
2161,69949.67
2188,459074.62
2189,115077.43
2190,-239838.16
2191,-21682.14
2215,131218.02
2216,7381.2236
2242,69949.67
2243,19338.586
2244,108591.445
2272,185021.12
2273,189535.31
2274,63052.914
2299,304589.62
2300,52855.79
2301,87230.51
2327,354045.38
2328,451468.2
2329,120653.53
2355,780996.8
2356,267558.8
2357,-21682.14
2383,-9798.661
2384,253263.88
2385,42102.797
2408,661990.44
2409,444626.0
2410,-14785.38
2437,285106.1
2438,-14785.38
2439,108591.445
2464,327915.72
2465,185021.12
2493,360687.06
2494,243293.58
2495,94259.414
2496,42102.797
2522,69949.67
2523,66412.51
2524,-2628.5173
2556,450403.16
2557,69949.67
2558,55654.758
2583,45338.01
2584,250899.98
2585,60090.383
2586,-14785.38
2612,4746594.5
2613,260705.78
2614,83792.74
2615,190138.6
2643,574157.0
2644,125612.16
2645,519560.62
2646,714861.2
2672,1893947.4
2673,214675.42
2674,95262.336
2675,-111536.65
2700,1004290.94
2701,498096.34
2702,104399.52
2731,1012174.94
2732,34077.535
2733,151411.03
2761,502906.38
2762,404989.97
2763,93558.3
2786,398521.38
2787,480288.34
2788,298141.75
2815,488964.56
2816,282085.06
2817,266366.2
2818,8823.286
2845,387292.75
2846,328300.2
2847,15720.05
2870,296341.03
2871,338070.44
2872,57444.363
2873,86160.14
2904,792962.1
2905,390243.53
2906,93558.3
2907,406360.6
2936,944914.8
2937,293247.03
2938,291605.88
2939,165999.98
2963,-34033.71
2964,-26192.203
2965,130716.15
2996,216041.86
2997,55835.16
2998,-27136.936
2999,108301.945
3023,383993.5
3024,78451.6
3025,57164.652
3051,139880.48
3052,160633.3
3053,-158600.52
3054,-26192.203
3081,258745.12
3082,76516.36
3083,57598.11
3107,272213.38
3108,317354.72
3136,157028.08
3137,126347.695
3138,-41431.867
3139,-27136.936
3164,84838.36
3165,220095.38
3166,-27136.936
3191,129251.21
3192,210374.14
3193,430884.2
3194,-60275.316
3219,240437.83
3220,67682.21
3221,57598.11
3242,90553.734
3243,573370.56
3244,-27136.936
3272,171324.2
3273,-21476.512
3293,386087.78
3294,187852.7
3295,108301.945
3321,151332.89
3322,-67673.47
3323,-26192.203
3324,-26192.203
3342,126915.68
3343,10794.032
3344,44917.965
3376,482417.75
3377,211318.84
3378,27430.504
3397,49645520.0
3398,4424281.5
3399,728211.75
3400,21179.559
3423,8189889.5
3424,1093252.2
3450,3095763.2
3451,1411291.0
3452,175667.61
3453,233108.38
3478,12994739.0
3479,3451302.5
3480,272346.88
3500,2543850.8
3501,1257699.5
3502,630274.7
3527,9471672.0
3528,156806.72
3529,235628.8
3550,9003810.0
3551,2036335.9
3552,797580.6
3573,9641660.0
3574,4053880.0
3575,204021.55
3576,334885.5
3603,19654222.0
3604,1006663.56
3605,647938.75
3630,4115757.5
3631,2286533.2
3632,1069732.0
3633,845446.44
3658,7051894.5
3659,193022.98
3660,883783.44
3684,4085643.0
3685,727357.56
3686,-6552.522
3687,99017.84
3709,3954891.2
3710,1410293.2
3711,146345.06
3712,603224.44
3735,1514308.2
3736,697780.1
3737,232800.23
3761,767470.25
3762,995358.44
3763,217649.19
3788,3671136.5
3789,401368.4
3790,612744.0
3814,1668096.0
3815,2837919.5
3816,952411.7
3817,154961.95
3844,3392629.2
3845,1637906.8
3846,475591.47
3847,165510.12
3877,1720365.0
3878,652130.06
3879,225402.08
3902,211549.31
3903,719725.06
3904,148065.19
3932,2703422.8
3933,2669155.0
3934,421347.44
3935,502746.94
3959,1211693.0
3960,464242.25
3986,303110.62
3987,498338.47
3988,201102.97
4013,1698023.6
4014,212869.66
4015,21179.559
4038,222606.17
4039,413840.1
4040,269176.34
4059,520140.5
4060,640588.7
4086,113959.086
4087,422074.44
4088,377664.97
4110,388134.12
4111,575316.4
4112,19943.223
4138,655122.56
4139,805196.8
4140,111575.03
4167,570385.8
4168,276563.9
4169,4535.3887
4170,68928.375
4193,1609915.6
4194,626030.8
4195,21179.559
4221,303110.62
4222,151239.08
4223,397374.5
4247,335284.28
4248,426738.75
4249,156618.47
4272,971694.06
4273,166687.4
4274,68928.375
4299,767337.0
4300,212435.78
4301,272679.5
4326,279589.1
4327,302440.44
4328,91619.69
4353,251481.08
4354,309508.84
4355,105914.61
4380,288462.56
4381,393264.66
4382,427734.84
4405,433422.78
4406,28625.48
4407,21179.559
4428,443379.44
4429,220267.81
4430,149721.7
4456,16549014.0
4457,5790678.5
4458,485685.62
4459,270489.66
4483,34229612.0
4484,812149.4
4485,624294.4
4486,408978.3
4513,18466930.0
4514,1262729.2
4515,-15466.407
4540,12051438.0
4541,3678131.2
4542,469420.47
4568,12531360.0
4569,756436.1
4570,534641.06
4593,4815284.0
4594,871969.5
4595,254946.88
4621,10884815.0
4622,6231828.0
4623,860071.7
4647,782893.2
4648,646825.6
4649,1026009.7
4673,1580264.5
4674,586793.2
4675,9956.872
4699,4090970.2
4700,1047356.5
4701,584042.56
4702,212550.05
4727,4195193.5
4728,596283.44
4729,212550.05
4754,3983945.5
4755,1257434.2
4756,274291.44
4757,1016581.25
4784,3097900.0
4785,5961609.0
4786,889652.6
4787,204425.2
4814,15518704.0
4815,1681781.9
4816,420299.25
4817,453823.53
4844,1254222.8
4845,1268920.1
4846,420047.9
4871,5822052.5
4872,890329.3
4873,478644.38
4874,212550.05
4902,4104112.5
4903,754707.4
4904,1180782.1
4905,148829.72
4931,3511236.2
4932,2136872.2
4933,114762.5
4960,4344708.5
4961,601565.2
4962,108791.28
4989,12516285.0
4990,1627753.9
4991,262104.77
4992,955769.9
5015,2092332.1
5016,969666.6
5017,50963.684
5018,242147.94
5046,1087474.0
5047,183480.4
5048,309951.53
5049,356208.38
5050,589317.8
5076,2850042.5
5077,345049.0
5078,103931.055
5105,1252018.1
5106,77205.29
5107,423535.78
5108,52397.06
5132,382272.38
5133,161940.33
5134,152509.23
5135,47115.812
5160,445430.06
5161,175183.45
5162,187132.83
5186,2322487.5
5187,142768.67
5188,104003.98
5214,807870.2
5215,407994.1
5216,84102.055
5242,2532320.0
5243,376661.5
5244,231492.3
5245,238422.66
5274,744646.1
5275,335551.2
5276,85641.54
5303,246922.31
5304,426343.6
5305,212644.2
5330,408632.4
5331,310996.2
5332,84102.055
5361,817909.9
5362,-26922.244
5363,118366.59
5392,400595.94
5393,530415.44
5394,147254.03
5419,382343.47
5420,298564.94
5421,84102.055
5448,394813.4
5449,249546.1
5450,165299.94
5476,987488.1
5477,214851.98
5478,84102.055
5479,110735.44
5508,930379.7
5509,450478.16
5510,77205.29
5536,467831.06
5537,311285.9
5538,246922.31
5562,524827.8
5563,298564.94
5564,118225.98
5592,59306984.0
5593,6083220.0
5594,194390.5
5617,40015100.0
5618,3589407.0
5619,1935380.8
5639,39619590.0
5640,3550840.8
5661,22280198.0
5662,1215474.8
5687,1554487.5
5688,765609.56
5710,14638537.0
5711,1303115.8
5712,1128376.6
5736,25149712.0
5737,4506433.5
5738,1139449.8
5761,20097174.0
5762,2413079.5
5763,64558.574
5764,569712.75
5787,10373858.0
5788,4508287.5
5811,2813701.8
5812,2060611.9
5834,7059140.5
5835,494400.16
5836,676001.7
5859,6040144.0
5860,1990941.4
5881,2837106.8
5882,1142820.9
5883,889242.75
5906,3104958.0
5907,2994730.8
5908,1439652.4
5933,4720951.0
5934,934572.56
5935,804718.7
5958,9821793.0
5959,1618856.5
5960,818260.06
5982,2887815.5
5983,918717.75
5984,548370.94
6008,1285718.4
6009,1342129.2
6032,10628748.0
6033,2823423.8
6061,5008802.5
6062,1080438.8
6087,652871.4
6088,229662.89
6089,375945.72
6115,497295.1
6116,497295.1
6138,1444514.6
6139,566947.25
6162,342115.25
6163,471790.16
6189,445621.25
6190,325448.62
6191,152444.55
6212,595968.9
6213,231063.08
6239,495129.56
6240,315881.03
6267,582743.2
6268,1112454.4
6293,1125375.0
6294,875139.25
6295,166299.39
6319,222264.73
6320,532455.9
6343,918414.9
6344,410204.22
6369,423615.84
6370,33082.414
6396,623413.7
6397,497295.1
6421,574500.5
6422,428482.47
6446,653773.9
6447,350882.9
6448,293834.66
6471,602490.1
6472,450904.4
6473,301945.4
6494,589143.75
6495,229662.89
6518,911220.0
6519,401473.75
6540,223394.45
6541,594466.5
6563,497295.1
6564,439035.6
6589,1403306.9
6590,687312.8
6612,934304.8
6613,480841.94
6638,15680640.0
6639,1389388.6
6640,1170812.2
6662,43756960.0
6663,1740952.0
6664,905589.06
6690,1354795.4
6691,870735.5
6692,540278.1
6723,3404596.5
6724,1112256.6
6725,1123635.5
6748,1145774.6
6749,487218.1
6778,3861972.0
6779,804787.94
6807,771868.6
6808,1110635.4
6809,611517.6
6832,318277.9
6833,387940.16
6834,305697.0
6835,101558.92
6864,819357.1
6865,444551.75
6866,349751.47
6893,377972.6
6894,183266.95
6895,524467.8
6921,758490.75
6922,470159.28
6923,-3311.3223
6953,117936.21
6954,802591.25
6955,1142514.0
6956,378477.4
6982,484999.84
6983,608045.25
6984,312953.56
7010,820943.0
7011,423126.97
7012,147013.22
7038,1911016.8
7039,243416.38
7040,308032.66
7065,980064.2
7066,241692.31
7067,492053.3
7091,379782.53
7092,111513.2
7115,326783.03
7116,348810.22
7117,361062.47
7144,11243.433
7145,461007.0
7175,467977.8
7176,581516.44
7177,38470.63
7178,-16234.503
7208,426984.1
7209,136133.61
7210,93504.305
7233,113439.72
7234,308878.06
7235,204153.14
7236,103912.13
7265,251712.08
7266,335135.47
7267,30478.658
7293,929456.0
7294,259110.23
7295,113259.32
7319,146682.38
7320,335135.47
7351,238427.17
7352,255795.61
7353,109221.625
7354,90495.14
7384,454208.25
7385,222818.98
7409,110621.83
7410,335135.47
7411,265858.75
7436,268813.53
7437,188723.14
7438,61234.848
7464,139785.61
7465,233754.22
7466,211161.44
7488,195619.9
7489,95978.484
7490,266007.03
7491,44773.57
7517,791983.3
7518,358224.78
7519,128128.05
7542,324587.97
7543,222962.25
7571,327737.3
7572,109696.12
7573,248049.14
7598,330583.53
7599,69891.25
7600,110621.83
7625,366341.97
7626,275413.44
7627,9653.465
7651,43750270.0
7652,4278055.0
7653,511962.1
7675,17223654.0
7676,16319195.0
7677,6605565.5
7678,2132574.2
7707,36361812.0
7708,5517333.5
7730,44931092.0
7731,8627584.0
7732,887441.25
7760,14626902.0
7761,1533571.5
7762,912539.1
7792,3996429.0
7793,2499282.5
7794,-12183.538
7795,656287.0
7817,18177570.0
7818,2567750.8
7819,1586394.0
7820,1187610.2
7846,7777074.5
7847,1089515.2
7868,8668982.0
7869,3313397.5
7870,725093.8
7895,27364498.0
7896,2232841.8
7897,2247138.0
7898,1163402.1
7918,17820042.0
7919,1762226.0
7920,628870.5
7946,15604227.0
7947,1673301.1
7948,304507.47
7976,30257338.0
7977,1097334.8
7978,683711.2
8001,24598528.0
8002,618372.7
8003,289559.94
8026,21727360.0
8027,4439405.5
8028,592563.5
8061,25887758.0
8062,4472975.0
8086,21335266.0
8087,2576991.0
8088,1034645.2
8110,3575143.5
8111,768992.2
8112,924208.1
8135,9730561.0
8136,4644061.5
8159,2734093.5
8160,2779222.5
8161,626924.56
8186,5438634.5
8187,997958.5
8188,282891.53
8212,1698014.2
8213,1449392.4
8214,301946.16
8242,711143.25
8243,615741.25
8269,1583254.2
8270,900527.1
8271,200831.95
8294,4401400.0
8295,685194.94
8296,244574.84
8319,2720106.5
8320,826998.06
8321,397996.7
8346,718283.0
8347,279033.53
8370,2475398.0
8371,593346.4
8396,535546.4
8397,730411.06
8398,455202.16
8423,4833810.5
8424,260970.81
8447,1474263.6
8448,906841.9
8449,307783.94
8450,179765.02
8471,1710534.5
8472,438903.44
8496,694608.56
8497,346484.53
8522,455467.5
8523,314943.5
8524,404747.56
8544,639326.25
8545,475744.44
8572,687418.8
8573,446685.4
8574,500902.97
8575,528861.56
8597,565899.5
8598,326225.4
8622,900460.06
8623,430337.62
8624,302558.12
8649,685194.94
8650,372929.03
8676,400245.12
8677,224070.38
8678,623075.75
8706,798691.9
8728,2344025.0
8729,604431.3
8730,653168.5
8731,272120.47
8761,1422665.9
8762,437244.38
8763,216378.78
8788,568888.8
8789,89075.305
8816,2202312.5
8817,329777.38
8841,514322.12
8842,461893.38
8843,103509.62
8864,299687.9
8865,155665.19
8887,891692.7
8888,285044.7
8889,466062.7
8890,350553.2
8916,256704.67
8917,379027.56
8918,151612.5
8946,119348.96
8947,299687.9
8972,171518.94
8973,426578.25
8974,233199.56
9001,128829.625
9002,73128.49
9025,420648.84
9026,409117.03
9027,70495.14
9052,533311.0
9053,2198041.2
9054,213767.22
9075,291904.4
9076,433893.16
9077,-101741.8
9103,406426.75
9104,232615.28
9105,78328.24
9129,820332.9
9130,333091.97
9154,117306.266
9155,238125.22
9179,520583.38
9180,132973.83
9204,384330.0
9205,410464.94
9206,169960.11
9207,85225.01
9234,532493.94
9235,115879.95
9258,503924.62
9259,344474.72
9260,82362.76
9289,481901.06
9290,366868.78
9291,85225.01
9315,540910.8
9316,342498.34
9317,70930.086
9340,362662.0
9341,314886.22
