,PredictedValueSimpleModel
9342,78328.24
9363,213767.22
9364,379027.56
9388,444709.94
9389,416013.78
9411,91021.945
9412,339988.72
9413,70930.086
9442,10270638.0
9443,593642.06
9444,297857.34
9467,3142421.2
9468,2799897.8
9469,911539.94
9470,546283.8
9491,12132501.0
9492,999805.06
9493,568404.75
9494,443240.9
9518,3856909.0
9519,931642.25
9520,207946.64
9521,249878.95
9546,2169077.8
9547,921573.44
9548,536826.9
9549,471533.47
9576,1574591.6
9577,855845.44
9578,386002.4
9579,207946.64
9600,2036781.2
9601,1143941.4
9602,230464.61
9603,894596.5
9604,207946.64
9628,4876442.5
9629,676897.06
9630,635983.0
9654,976979.4
9655,895877.1
9656,83825.55
9683,1638442.9
9684,556131.4
9685,-4829.586
9709,2918863.2
9710,710049.0
9711,720546.25
9712,47710.8
9736,1551143.5
9737,845885.0
9738,743433.06
9739,343385.7
9760,668709.1
9761,826494.3
9762,38991.387
9790,544491.44
9791,419564.12
9792,-31071.184
9818,907588.94
9819,89695.266
9820,207946.64
9850,637433.8
9851,757021.7
9852,505277.88
9853,443240.9
9878,1022677.7
9879,665329.5
9880,79905.44
9881,207946.64
9908,724180.94
9909,1093243.1
9910,421702.25
9911,-4829.586
9936,1810466.8
9937,1146923.9
9938,559106.94
9965,11484074.0
9966,335774.53
9967,503921.4
9993,12452681.0
9994,457413.44
9995,333162.25
9996,139967.28
10025,4799891.0
10026,1208487.4
10027,404677.72
10028,381836.56
10054,1067984.6
10055,930894.7
10056,21380.322
10057,180185.44
10083,369289.7
10084,436459.47
10085,699067.5
10114,622097.8
10115,538784.4
10116,185310.75
10142,1524147.5
10143,180365.89
10144,223915.52
10145,123680.62
10172,981546.1
10173,91820.43
10174,623424.5
10175,161540.95
10176,130425.125
10205,1382949.0
10206,387629.28
10207,198571.95
10208,263940.88
10234,798297.7
10235,196293.62
10236,152804.73
10264,1184525.1
10265,400896.6
10266,135238.12
10267,279676.94
10295,855049.25
10296,846234.0
10297,21380.322
10298,192708.9
10326,537180.25
10327,21380.322
10328,143733.66
10329,7085.4023
10353,400534.75
10354,180006.4
10355,14483.56
10356,354897.75
10379,503715.7
10380,222310.03
10381,372673.4
10382,-11758.044
10413,2970192.5
10414,408141.66
10415,92020.805
10416,528230.44
10439,402272.5
10440,240267.9
10451,328722.9
10458,346897.53
10459,438172.6
10460,103735.27
10461,-4446.717
10492,193858.02
10493,54573.285
10494,-30688.312
10495,305.56598
10525,360068.25
10526,139632.39
10527,237084.34
10557,205873.45
10558,90856.805
10559,-11343.478
10588,387802.75
10589,173778.64
10590,-4906.39
10619,191749.42
10620,-11343.478
10621,37546.953
10622,305.56598
10649,173256.27
10650,139950.33
10651,52833.598
10677,243292.56
10678,-37585.082
10679,164856.25
10680,80288.336
10708,218345.17
10709,205323.39
10710,104598.1
10743,234309.72
10744,148006.47
10745,118398.695
10746,218345.17
10747,1762.8225
10777,136792.44
10778,130986.13
10779,11067.675
10780,2222.4963
10781,-7308.984
10811,232988.39
10812,214706.25
10813,-11343.478
10837,70386.87
10838,132354.88
10839,56145.19
10840,205759.36
10864,288979.38
10865,130426.87
10866,94175.96
10867,94175.96
10894,73391.57
10895,188359.52
10896,-35461.02
10925,181345.86
10926,73391.57
10927,-4446.717
10953,15382.332
10954,420919.28
10955,73391.57
10980,154048.83
10991,-7768.6567
10992,102514.31
11001,4723750.0
11002,2127640.2
11003,923117.94
11004,1104559.5
11031,6319716.0
11032,322424.1
11033,140254.58
11059,1448248.6
11060,675341.25
11061,198595.0
11085,4767315.0
11086,2141260.0
11087,476802.72
11111,2292945.5
11112,2028003.4
11113,97277.21
11114,193339.08
11136,1855243.2
11137,420267.38
11138,305778.4
11160,2029489.5
11161,766296.3
11162,424168.47
11185,1856365.0
11186,528530.1
11187,318944.34
11188,108604.08
11210,2199693.8
11211,1038581.56
11212,13583.515
11233,726767.3
11234,844575.5
11235,163617.33
11255,723455.4
11256,443347.53
11257,6464.341
11282,1219213.0
11283,329711.97
11284,19336.535
11312,434547.25
11313,602770.94
11314,135685.77
11344,641899.94
11345,306498.75
11346,217383.77
11372,341980.62
11373,1636802.5
11374,307923.22
11375,123518.82
11376,193339.08
11404,432738.8
11405,749968.1
11406,86577.6
11407,108604.08
11434,2311561.0
11435,399853.44
11436,135806.73
11457,948633.2
11458,1084996.5
11459,680011.3
11485,312822.1
11486,110348.06
11487,99144.8
11516,132387.45
11517,581516.44
11518,109221.625
11544,95978.484
11545,262692.47
11546,177870.5
11573,11243.433
11574,15579.399
11598,146682.38
11599,141905.78
11600,36805.81
11601,160192.94
11624,297599.72
11625,113439.72
11626,16903.86
11646,284893.34
11648,128318.65
11649,11489.165
11673,263020.2
11674,7602.69
11675,16903.86
11701,211049.9
11702,96326.91
11703,11243.433
11731,262692.47
11732,103725.06
11763,985342.7
11764,681051.7
11765,303264.7
11766,16903.86
11789,429073.7
11790,251712.08
11816,676398.7
11817,876795.25
11818,494613.3
11839,2520600.8
11840,1876965.2
11841,545071.44
11865,1171454.9
11866,755181.56
11867,329886.38
11888,13241397.0
11889,1430813.1
11911,1825101.0
11912,1041665.56
11936,1335560.9
11937,1403191.6
11938,444585.25
11939,396976.44
11964,1556337.9
11965,457177.3
11988,1607725.4
11989,553737.1
11990,132508.05
12013,405534.84
12014,311971.47
12015,147820.67
12038,127027.19
12039,464581.12
12068,2193783.2
12069,317702.62
12070,177382.67
12071,64699.96
12097,341835.2
12098,534779.4
12099,330226.47
12122,556628.56
12123,449426.12
12124,348469.9
12148,462837.72
12149,729007.1
12175,780615.3
12176,305027.0
12177,95449.52
12204,149102.9
12205,457684.38
12229,543651.1
12230,344768.9
12231,56002.05
12262,576557.25
12263,73004.88
12264,193596.42
12290,320058.16
12291,-62204.14
12292,291875.56
12317,160602.19
12318,263983.5
12319,170437.36
12350,1126186.9
12351,307080.06
12352,72664.78
12374,332610.6
12375,123275.875
12376,60656.188
12401,304596.53
12402,384694.12
12403,65768.02
12423,267565.75
12424,72664.78
12425,85200.35
12450,438754.12
12451,253711.9
12452,246313.75
12453,86289.64
12476,469238.66
12477,149141.47
12478,12299.228
12498,351419.66
12499,267565.75
12500,12299.228
12523,125603.13
12524,55730.53
12525,31644.059
12552,193596.42
12553,294976.0
12554,192148.84
12578,401767.9
12579,100521.56
12580,229375.03
12604,297603.28
12605,90126.02
12631,290851.16
12632,266329.38
12654,243450.56
12655,180348.03
12656,73004.88
12680,56002.05
12681,5402.462
12682,12299.228
12683,5402.462
12710,1686028.9
12711,1470312.5
12712,207039.81
12713,98988.336
12739,1517772.2
12740,247455.75
12741,326658.03
12742,414038.88
12771,824593.0
12772,1959974.0
12773,145446.05
12774,115220.41
12802,445059.9
12803,869265.2
12804,307797.53
12832,176593.39
12833,309075.97
12834,37070.46
12862,322555.62
12863,121628.38
12864,-33048.246
12865,127123.18
12866,146115.28
12893,482486.22
12894,115775.44
12895,114908.73
12919,1604739.5
12920,385231.53
12921,468359.22
12922,107510.57
12950,405419.16
12951,274437.03
12952,110786.8
12953,233180.56
12981,396007.8
12982,281622.8
12983,360806.5
13012,898275.94
13013,294343.78
13014,231279.19
13015,311407.34
13016,30173.701
13045,208712.84
13046,91595.31
13047,22775.545
13077,257269.12
13078,295297.2
13079,855840.7
13102,700304.8
13103,210649.52
13104,114908.73
13131,559667.56
13161,292874.66
13162,110872.664
13163,-25742.8
13164,23778.998
13195,577236.0
13196,120729.89
13197,103725.06
13198,95978.484
13224,255795.61
13225,275413.44
13226,-25742.8
13249,409230.38
13250,214779.44
13251,213735.98
13276,38470.63
13277,-25742.8
13278,139785.61
13308,103725.06
13309,125948.664
13338,259110.23
13340,19573.332
13375,248712.56
13376,389143.44
13401,96326.91
13402,517342.34
13403,139785.61
13404,14409.748
13432,55931.867
13433,89081.72
13466,343571.7
13467,102324.86
13468,11243.433
13469,58992.266
13492,362076.8
13493,248712.56
13517,147529.34
13518,241152.38
13544,259110.23
13545,14041.591
13575,89987.87
13576,174896.56
13604,238397.66
13605,248044.45
13606,41782.664
13632,31145.387
13633,-83789.55
13659,31145.387
13660,174063.7
13661,229020.69
13688,66895.27
13689,109696.12
13690,-25742.8
13716,98038.57
13717,188723.14
13718,174063.7
13751,238282.42
13752,396894.62
13753,58992.266
13776,305046.0
13777,115356.54
13800,396894.62
13801,293231.78
13829,58992.266
13830,32335.414
13831,-25742.8
13853,58992.266
13854,58992.266
13910,204153.14
13911,58992.266
13932,211062.94
13933,98038.57
13954,266007.03
13970,217270.33
13971,928740.0
13972,163090.4
13973,111382.43
14002,1545885.1
14003,628869.2
14004,521455.88
14005,1243821.6
14028,725469.75
14029,712443.94
14030,352105.44
14057,393915.2
14081,1034068.44
14082,362867.06
14083,588644.2
14105,385233.06
14106,413789.12
14107,176007.75
14132,982201.0
14133,397473.2
14160,314270.88
14161,45229.438
14183,487767.44
14184,136928.55
14209,266943.28
14210,277234.03
14231,415270.75
14232,112908.54
14256,271272.7
14257,421833.5
14279,280379.38
14280,305820.06
14305,127743.02
14306,247426.78
14307,258254.75
14332,269886.3
14333,346072.12
14351,664113.6
14352,-44324.938
14377,228369.34
14378,336690.2
14379,-244606.66
14404,133295.28
14405,188346.34
14406,7934.4395
14427,39961.03
14428,-44774.016
14448,260665.06
14449,-52531.633
14472,120727.03
14473,349247.34
14495,152566.94
14496,134208.62
14518,16574972.0
14519,2356859.0
14520,504357.78
14521,621059.56
14549,9415220.0
14550,2061948.8
14551,621772.7
14579,456341.53
14580,120853.7
14608,346482.1
14609,340371.44
14610,36118.668
14611,275181.3
14612,73678.55
14638,90834.97
14639,220763.55
14667,1041208.7
14668,295778.22
14669,120853.7
14693,1269881.2
14694,537670.94
14695,797420.44
14716,262267.28
14717,106558.78
14718,214346.6
14741,692194.1
14742,227541.81
14743,80575.31
14768,655459.06
14769,480183.34
14770,356568.0
14771,-34000.043
14796,627431.25
14797,209705.16
14798,36118.668
14822,244848.58
14823,41779.09
14848,334249.72
14849,202096.84
14850,36118.668
14870,133179.34
14871,50734.996
14872,231319.9
14896,102843.69
14897,280462.7
14898,36118.668
14923,350638.6
14924,368756.1
14925,29221.908
14948,6740465.0
14949,220792.66
14950,366543.9
14974,656602.25
14975,305866.1
14976,560876.9
15003,2998824.8
15004,405823.4
15005,1743567.4
15006,51686.79
15033,499153.97
15034,114908.73
15035,37070.46
15062,1534264.0
15063,208479.94
15064,254658.84
15065,30173.701
15096,728019.3
15097,444428.1
15098,172538.19
15099,370479.16
15100,321883.53
15131,196819.16
15132,107488.375
15133,177506.31
15164,273871.53
15165,270576.22
15166,277250.84
15167,589140.1
15198,1160605.6
15199,511538.44
15200,273871.53
15225,541195.2
15226,330298.03
15227,74630.336
15253,791528.0
15254,274224.66
15255,121805.49
15282,760454.56
15283,354916.88
15284,3932.0999
15285,165612.62
15286,37070.46
15317,118268.37
15318,295439.28
15321,37070.46
15352,-186146.6
15353,129552.07
15379,619365.2
15407,216966.08
15408,240478.81
15409,63180.836
15433,541950.2
15434,465532.06
15435,281622.8
15436,30173.701
15463,114908.73
15464,344853.8
15465,-3466.057
15466,37070.46
15491,3976794.2
15492,283353.38
15493,-33643.39
15519,1379628.9
15520,533886.3
15521,185875.22
15545,1294048.2
15546,494108.34
15547,-33048.246
15572,557428.56
15573,611478.6
15574,664810.1
15599,1321968.2
15600,368737.78
15601,748647.8
15625,373202.53
15626,303230.78
15648,549208.3
15649,331739.9
15650,374945.94
15671,497389.72
15672,229618.36
15673,65071.145
15696,374316.72
15697,312557.47
15698,293635.53
15722,974963.0
15723,179669.2
15724,4346.668
15746,924990.75
15747,427285.8
15748,360962.47
15769,466801.5
15770,229980.17
15771,389589.16
15772,4346.668
15799,13292551.0
15800,478877.75
15801,88553.21
15822,986240.4
15823,701331.2
15824,387845.75
15825,180239.03
15852,1795039.5
15853,-18184.145
15854,215873.0
15855,316232.44
15888,470901.16
15889,166758.19
15890,91595.31
15891,90576.24
15915,335327.47
15916,137178.98
15937,757506.25
15938,439089.2
15939,87061.84
15940,110786.8
15967,378641.44
15968,102390.63
15969,172509.39
15997,196819.16
15998,389589.16
15999,107510.57
16026,469374.4
16055,396079.28
16056,360962.47
16057,374749.56
16082,1273764.9
16083,452686.1
16110,646171.6
16111,532165.2
16112,90582.09
16138,66330.15
16139,52619.46
16167,543413.44
16168,261186.89
16169,165612.62
16195,603198.5
16196,187661.94
16197,70665.74
16224,353564.3
16225,602899.06
16226,16903.86
16254,390891.94
16255,309806.28
16256,37070.46
16279,443321.22
16280,162725.08
16281,1075.7153
16311,633202.5
16312,438167.88
16339,114908.73
16340,297120.66
16365,185161.58
16366,27354.307
16394,403903.97
16395,-5380.169
16396,159365.44
16419,994176.9
16420,13408.827
16447,445412.94
16448,176826.67
16449,-33048.246
16475,121805.49
16476,313272.4
16477,400566.72
16504,81527.1
16505,281835.72
16537,946213.1
16538,1674254.8
16539,572360.1
16565,1063134.0
16566,661360.5
16567,392273.88
16595,3847643.0
16596,406221.8
16597,115149.81
16621,326958.1
16622,-80130.586
16623,80430.17
16649,585938.7
16650,214713.95
16651,296494.8
16674,235033.47
16675,479292.78
16676,209644.97
16677,155511.52
16705,152576.73
16706,439552.88
16707,40087.64
16733,198579.97
16734,264602.12
16735,482929.75
16760,314011.3
16761,225035.72
16787,475019.84
16788,204246.27
16789,138572.33
16790,208846.77
16815,481435.6
16816,151755.45
16817,372757.62
16818,326122.5
16844,382256.38
16845,53654.047
16846,4458.634
16872,375820.34
16873,136303.72
16874,278961.03
16896,418942.78
16897,138572.33
16898,12483.824
16921,585904.25
16922,197069.4
16950,337820.75
16951,245055.11
16952,297589.78
16977,1067738.8
16978,411652.2
17004,1597091.8
17005,223881.03
17006,292561.53
17007,71194.4
17036,450213.25
17037,460332.4
17066,1889029.2
17067,352935.12
17098,1244628.1
17099,452304.03
17135,675989.44
17136,531643.9
17137,37070.46
17138,30173.701
17166,513680.94
17167,975852.6
17168,64297.633
17205,515202.4
17206,291834.12
17207,325550.3
17238,1237719.8
17239,66330.15
17240,112413.32
17241,22775.545
17270,504328.56
17271,347857.62
17272,122153.914
17273,64297.633
17301,429530.47
17302,326079.5
17303,37070.46
17329,281333.78
17330,431707.12
17331,48388.77
17360,446649.34
17361,678613.25
17362,304666.56
17363,37070.46
17390,270255.1
17391,51686.79
17392,322563.72
17422,483510.56
17423,220669.36
17424,37070.46
17452,394906.3
17453,465025.0
17454,249545.61
17481,1444864.1
17482,275538.97
17483,125735.5
17510,267680.12
17511,351951.7
17538,1376536.2
17539,127193.22
17540,243713.02
17563,564609.0
17564,416266.62
17565,164196.72
17593,1581239.4
17594,200123.33
17617,441481.44
17618,734423.25
17645,730761.25
17646,356033.28
17647,26940.338
17671,385119.6
17672,141800.0
17695,454690.66
17696,441969.7
17697,19332.346
17719,254866.38
17720,381757.6
17721,129999.18
17746,793276.25
17747,249543.98
17748,7611.3315
17749,19332.346
17776,317960.66
17777,251309.14
17805,338082.94
17806,360129.97
17807,19332.346
17830,309115.22
17831,369842.2
17858,118710.72
17859,-23293.723
17860,-32319.2
17896,321533.12
17919,1377709.2
17920,520014.03
17921,22301.219
17922,-97934.48
17950,1033589.9
17951,280231.75
17952,108526.664
17979,228058.42
17980,384938.2
18004,1175495.1
18005,361517.28
18026,963945.9
18027,197774.9
18028,266626.7
18029,-50882.227
18054,781601.7
18055,545906.6
18078,589097.06
18079,477131.06
18098,428300.6
18099,262522.34
18100,208286.75
18126,1234028.5
18127,42898.113
18148,412767.62
18149,228919.73
18174,331891.84
18175,89020.58
18176,41661.773
18200,279860.0
18201,36001.348
18202,64744.727
18230,257539.58
18231,413849.2
18232,695501.5
18233,-27220.594
18257,1604701.9
18258,178362.55
18282,305999.84
18283,73910.69
18284,64744.727
18285,88962.016
18310,275847.84
18311,71632.67
18312,82205.95
18313,-27220.594
