LeagueCountry;League;LeagueLevel;Club;No;Name;Value;ValueLastUpdate;HighestValue;HighestValueDate;ValueCurrency;Age;Height;Nationality;Foot;Position;Consultancy;Supplier;ClubSince;ContractUntil;Injury;International;FormerInternational;InternationalGames;InternationalGoals;StartingElevenQuote;MinutesQuote;TwPenaltySavesQuote;FsGoalParticipationQuote;Games;PointsPerGame;Goals;OwnGoals;Ins;Outs;YellowCards;YellowRedCards;RedCards;Minutes;TwGoalsConceded;TwCleanSheets;FsAssists;FsPenaltyGoals;FsMinutesPerGoal;Instagram;Source;ScrapingTime
Schweiz;Super League;1.Liga;BSC Young Boys;26.0;David von Ballmoos;2500000.0;2022-11-10;3500000.0;2019-10-07;€;28;192.0;Schweiz;rechts;Torwart;Giallanza Sport;adidas;2013-07-01;2025-06-30;KnieverletzungRückkehr unbekannt;Schweiz;;0.0;0.0;54.0;53.0;50.0;;15;2.13;0;0;0;1;0;0;0;1324;9;7;;;;http://www.instagram.com/davidvonballmoos/;https://www.transfermarkt.ch/david-von-ballmoos/profil/spieler/203124;20230422105459
Schweiz;Super League;1.Liga;BSC Young Boys;1.0;Anthony Racioppi;1300000.0;2023-03-28;2000000.0;2021-01-07;€;24;188.0;Schweiz;rechts;Torwart;Guanabara Esportes SA;;2022-01-10;2025-06-30;;;Schweiz U21;13.0;0.0;46.0;47.0;0.0;;14;1.93;0;0;1;0;0;0;0;1196;11;5;;;;http://www.instagram.com/racioppi_anthony/;https://www.transfermarkt.ch/anthony-racioppi/profil/spieler/395671;20230422105510
Schweiz;Super League;1.Liga;BSC Young Boys;33.0;Marvin Keller;500000.0;2022-12-29;500000.0;2022-12-29;€;20;190.0;Schweiz;;Torwart;IFM;;2023-02-13;2027-06-30;;Schweiz U21;;2.0;0.0;0.0;0.0;0.0;;0;;0;0;0;0;0;0;0;;0;0;;;;;https://www.transfermarkt.ch/marvin-keller/profil/spieler/500763;20230422105524
Schweiz;Super League;1.Liga;BSC Young Boys;40.0;Dario Marzino;100000.0;2023-03-28;300000.0;2021-04-21;€;26;184.0;Schweiz;rechts;Torwart;Front Group GmbH;;2022-07-08;2023-06-30;;;Schweiz U21;0.0;0.0;0.0;0.0;0.0;;0;;0;0;0;0;0;0;0;;0;0;;;;;https://www.transfermarkt.ch/dario-marzino/profil/spieler/254968;20230422105542
Schweiz;Super League;1.Liga;BSC Young Boys;61.0;Leandro Zbinden;100000.0;2022-11-10;100000.0;2021-10-04;€;20;189.0;Schweiz;;Torwart;Soccer Mondial AG;;2021-07-01;2023-06-30;unbekannte VerletzungRückkehr unbekannt;;Schweiz U15;1.0;0.0;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/leandro-zbinden/profil/spieler/507524;20230422105559
Schweiz;Super League;1.Liga;BSC Young Boys;13.0;Mohamed Camara;5000000.0;2023-03-28;5000000.0;2023-03-28;€;25;191.0;Guinea;rechts;Innenverteidiger;CAA Stellar;;2018-07-06;2024-06-30;MeniskusrissRückkehr unbekannt;Guinea;;19.0;0.0;39.0;38.0;;0.0;11;2.36;0;0;0;1;2;0;0;956;;;0;0;;http://www.instagram.com/camara_mhdali4/;https://www.transfermarkt.ch/mohamed-camara/profil/spieler/426723;20230422105615
Schweiz;Super League;1.Liga;BSC Young Boys;5.0;Cédric Zesiger;4000000.0;2023-03-28;4000000.0;2023-03-28;€;24;194.0;Schweiz;links;Innenverteidiger;IFM;adidas;2019-07-01;2025-06-30;;Schweiz;;2.0;0.0;86.0;84.0;;3.0;24;2.00;2;0;0;1;8;1;0;2126;;;0;0;1063;http://www.instagram.com/zesiger5/;https://www.transfermarkt.ch/cedric-zesiger/profil/spieler/382478;20230422105628
Schweiz;Super League;1.Liga;BSC Young Boys;30.0;Sandro Lauper;1500000.0;2022-11-10;3000000.0;2019-01-21;€;26;185.0;Schweiz;rechts;Innenverteidiger;Sport 11 AG;Nike;2018-07-01;2025-06-30;;;Schweiz;0.0;0.0;25.0;28.0;;5.0;12;2.08;1;0;5;2;0;0;0;709;;;2;0;709;http://www.instagram.com/sml.30/;https://www.transfermarkt.ch/sandro-lauper/profil/spieler/254965;20230422105641
Schweiz;Super League;1.Liga;BSC Young Boys;4.0;Aurèle Amenda;500000.0;2023-03-28;500000.0;2023-03-28;€;19;194.0;Schweiz;;Innenverteidiger;Signature - ISCM AG;adidas;2022-01-01;2025-06-30;;Schweiz U21;;1.0;0.0;18.0;21.0;;0.0;9;1.78;0;0;4;0;1;0;0;521;;;0;0;;;https://www.transfermarkt.ch/aurele-amenda/profil/spieler/635645;20230422105653
Schweiz;Super League;1.Liga;BSC Young Boys;28.0;Fabian Lustenberger;400000.0;2022-11-10;5000000.0;2014-02-12;€;34;180.0;Schweiz;rechts;Innenverteidiger;Signature - ISCM AG;;2019-07-01;2023-06-30;;;Schweiz;3.0;0.0;57.0;58.0;;0.0;20;2.25;0;0;4;4;3;0;0;1464;;;0;0;;;https://www.transfermarkt.ch/fabian-lustenberger/profil/spieler/42203;20230422105706
Schweiz;Super League;1.Liga;BSC Young Boys;21.0;Ulisses Garcia;2000000.0;2023-03-28;3000000.0;2022-01-03;€;27;183.0;Schweiz;links;Linker Verteidiger;Soccer Mondial AG;Nike;2018-07-01;2024-06-30;;;Schweiz;4.0;0.0;61.0;57.0;;11.0;19;2.00;1;0;2;5;4;0;1;1439;;;6;0;1439;http://www.instagram.com/ulissesgarcia20/;https://www.transfermarkt.ch/ulisses-garcia/profil/spieler/192616;20230422105723
Schweiz;Super League;1.Liga;BSC Young Boys;23.0;Loris Benito;800000.0;2022-11-10;4000000.0;2019-06-04;€;31;184.0;Schweiz;links;Linker Verteidiger;SBE Management AG;;2022-07-04;2025-06-30;OberschenkelverletzungRückkehr unbekannt;;Schweiz;13.0;1.0;32.0;32.0;;5.0;14;2.21;0;0;5;3;0;0;0;815;;;3;0;;http://www.instagram.com/lorisbenito/;https://www.transfermarkt.ch/loris-benito/profil/spieler/119085;20230422105735
Schweiz;Super League;1.Liga;BSC Young Boys;17.0;Kevin Rüegg;1000000.0;2022-11-10;6000000.0;2019-06-04;€;24;173.0;Schweiz;rechts;Rechter Verteidiger;SBE Management AG;Nike;2022-07-16;2023-06-30;unbekannte VerletzungRückkehr unbekannt;;Schweiz U21;17.0;0.0;25.0;22.0;;2.0;9;2.22;0;0;2;6;1;0;0;556;;;1;0;;http://www.instagram.com/kevin.rueegg;https://www.transfermarkt.ch/kevin-ruegg/profil/spieler/290032;20230422105754
Schweiz;Super League;1.Liga;BSC Young Boys;27.0;Lewin Blum;1000000.0;2022-11-10;1000000.0;2022-11-10;€;21;181.0;Schweiz;rechts;Rechter Verteidiger;IFM;;2021-07-01;2027-06-30;;Schweiz U21;;7.0;0.0;68.0;64.0;;5.0;25;2.12;0;0;6;9;7;0;0;1610;;;3;0;;;https://www.transfermarkt.ch/lewin-blum/profil/spieler/507455;20230422105812
Schweiz;Super League;1.Liga;BSC Young Boys;24.0;Quentin Maceiras;500000.0;2022-11-10;1000000.0;2018-07-12;€;27;181.0;Schweiz;rechts;Rechter Verteidiger;Gold Kick SA;;2020-08-11;2024-06-30;;;;;;11.0;13.0;;0.0;6;1.50;0;0;3;1;1;0;0;322;;;0;0;;;https://www.transfermarkt.ch/quentin-maceiras/profil/spieler/274498;20230422105825
Schweiz;Super League;1.Liga;BSC Young Boys;20.0;Cheikh Niasse;2500000.0;2022-11-10;2500000.0;2022-11-10;€;23;188.0;Senegal;rechts;Defensives Mittelfeld;DKN Agency;adidas;2022-02-03;2026-06-30;unbekannte VerletzungRückkehr unbekannt;;;;;68.0;63.0;;2.0;22;2.09;0;0;3;7;6;0;0;1588;;;1;0;;;https://www.transfermarkt.ch/cheikh-niasse/profil/spieler/644032;20230422105847
Schweiz;Super League;1.Liga;BSC Young Boys;14.0;Miguel Chaiwa;100000.0;2023-03-28;100000.0;2023-03-28;€;18;181.0;Sambia;rechts;Defensives Mittelfeld;Guanabara Esportes SA;;2022-07-01;2027-06-30;;Sambia;;1.0;0.0;0.0;3.0;;0.0;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/miguel-chaiwa/profil/spieler/956604;20230422105907
Schweiz;Super League;1.Liga;BSC Young Boys;29.0;Kastriot Imeri;7000000.0;2023-03-28;8000000.0;2022-06-08;€;22;178.0;Schweiz;rechts;Zentrales Mittelfeld;Footuro AG;adidas;2022-08-16;2026-06-30;;Schweiz U21;;20.0;7.0;48.0;49.0;;10.0;20;2.25;3;0;9;7;0;0;0;1020;;;2;0;340;;https://www.transfermarkt.ch/kastriot-imeri/profil/spieler/469957;20230422105926
Schweiz;Super League;1.Liga;BSC Young Boys;7.0;Filip Ugrinic;2700000.0;2022-11-10;2700000.0;2022-11-10;€;24;184.0;Schweiz;rechts;Linkes Mittelfeld;Soccer Mondial AG;;2022-07-01;2026-06-30;;;Schweiz U21;1.0;0.0;50.0;49.0;;6.0;21;2.14;1;0;7;8;2;0;0;1230;;;3;0;1230;;https://www.transfermarkt.ch/filip-ugrinic/profil/spieler/394236;20230422105942
Schweiz;Super League;1.Liga;BSC Young Boys;32.0;Fabian Rieder;12000000.0;2023-03-28;12000000.0;2023-03-28;€;21;181.0;Schweiz;links;Offensives Mittelfeld;IFM;;2021-01-14;2025-06-30;;Schweiz;;4.0;0.0;89.0;82.0;;14.0;26;2.00;6;0;1;12;7;0;0;2060;;;3;1;343;http://www.instagram.com/fabianriieder/;https://www.transfermarkt.ch/fabian-rieder/profil/spieler/507341;20230422110000
Schweiz;Super League;1.Liga;BSC Young Boys;22.0;Donat Rrudhani;700000.0;2022-11-10;700000.0;2022-11-10;€;23;186.0;Kosovo;links;Linksaußen;IFM;;2022-07-01;2026-06-30;;Kosovo;;8.0;1.0;11.0;17.0;;6.0;17;2.18;0;0;14;3;1;0;0;430;;;4;0;;;https://www.transfermarkt.ch/donat-rrudhani/profil/spieler/534360;20230422110016
Schweiz;Super League;1.Liga;BSC Young Boys;16.0;Christian Fassnacht;3000000.0;2022-11-10;5000000.0;2018-10-19;€;29;185.0;Schweiz;rechts;Rechtsaußen;SEG;;2017-07-01;2024-06-30;;Schweiz;;19.0;4.0;75.0;67.0;;17.0;23;2.09;5;0;2;11;3;0;0;1685;;;6;0;337;http://www.instagram.com/fassnacht16/;https://www.transfermarkt.ch/christian-fassnacht/profil/spieler/250490;20230422110032
Schweiz;Super League;1.Liga;BSC Young Boys;15.0;Meschack Elia;5000000.0;2022-11-10;5000000.0;2021-10-04;€;25;173.0;DR Kongo;rechts;Mittelstürmer;LITCHI AG;;2020-02-14;2024-06-30;;DR Kongo;;29.0;7.0;54.0;55.0;;16.0;23;2.04;7;0;8;9;1;0;1;1389;;;3;0;198;http://www.instagram.com/meschackelialina/;https://www.transfermarkt.ch/meschack-elia/profil/spieler/423678;20230422110049
Schweiz;Super League;1.Liga;BSC Young Boys;18.0;Jean-Pierre Nsame;3500000.0;2023-03-28;7000000.0;2020-07-31;€;29;188.0;Kamerun;rechts;Mittelstürmer;Global Compensation;Nike;2017-07-19;2024-06-30;Gelbsperre - Super Leaguebis 23.04.2023;Kamerun;;4.0;0.0;64.0;58.0;;32.0;26;2.15;16;0;8;15;4;0;0;1464;;;4;1;92;http://www.instagram.com/nsame18/;https://www.transfermarkt.ch/jean-pierre-nsame/profil/spieler/225055;20230422110105
Schweiz;Super League;1.Liga;BSC Young Boys;11.0;Cedric Itten;3000000.0;2023-03-28;4500000.0;2021-01-18;€;26;189.0;Schweiz;rechts;Mittelstürmer;IFM;Nike;2022-07-01;2026-06-30;;Schweiz;;9.0;4.0;61.0;57.0;;33.0;26;2.00;14;0;9;11;3;0;1;1444;;;7;4;103;http://www.instagram.com/cedricitten_13/;https://www.transfermarkt.ch/cedric-itten/profil/spieler/243856;20230422110115
Schweiz;Super League;1.Liga;BSC Young Boys;77.0;Joël Monteiro;700000.0;2023-03-28;700000.0;2023-03-28;€;23;191.0;Portugal;rechts;Mittelstürmer;Alke Sports Group Sàrl;;2021-03-01;2024-06-30;;;;;;14.0;23.0;;6.0;21;1.90;1;0;17;1;1;0;0;583;;;3;0;583;;https://www.transfermarkt.ch/joel-monteiro/profil/spieler/410787;20230422110129
Schweiz;Super League;1.Liga;BSC Young Boys;;Yannick Toure;400000.0;2022-12-29;600000.0;2022-06-08;€;22;184.0;Schweiz;rechts;Mittelstürmer;Soccer Mondial AG;Nike;2021-08-16;2024-06-30;unbekannte VerletzungRückkehr unbekannt;;Schweiz U20;1.0;0.0;;;;;;;;;;;;;;;;;;;;http://www.instagram.com/yannicktoure_f/;https://www.transfermarkt.ch/yannick-toure/profil/spieler/421824;20230422110149
Schweiz;Super League;1.Liga;FC Basel;1.0;Marwin Hitz;500000.0;2023-03-28;4500000.0;2016-02-15;€;35;194.0;Schweiz;rechts;Torwart;ROOF;adidas;2022-07-01;2025-06-30;;;Schweiz;2.0;0.0;93.0;91.0;43.0;;26;1.31;0;0;0;1;3;0;0;2295;31;6;;;;http://www.instagram.com/marwinhitz/;https://www.transfermarkt.ch/marwin-hitz/profil/spieler/59238;20230422110209
Schweiz;Super League;1.Liga;FC Basel;13.0;Mirko Salvi;100000.0;2023-03-28;650000.0;2017-07-12;€;29;188.0;Schweiz;rechts;Torwart;Sportfront Global;;2022-07-01;2024-06-30;;;Schweiz U21;1.0;0.0;7.0;9.0;0.0;;3;0.67;0;0;1;0;0;0;0;224;2;1;;;;;https://www.transfermarkt.ch/mirko-salvi/profil/spieler/147027;20230422110225
Schweiz;Super League;1.Liga;FC Basel;16.0;Nils de Mol;100000.0;2022-11-10;150000.0;2021-06-23;€;21;184.0;Schweiz;rechts;Torwart;Heusler Werthmüller Heitz;;2022-07-01;2023-06-30;;;Schweiz U21;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/nils-de-mol/profil/spieler/499195;20230422110248
Schweiz;Super League;1.Liga;FC Basel;21.0;Andy Pelmard;3000000.0;2023-03-28;5000000.0;2020-10-15;€;23;180.0;Frankreich;rechts;Innenverteidiger;P&P Sport Management S.A.M.;;2022-07-01;2025-06-30;;;Frankreich U21;2.0;0.0;86.0;90.0;;3.0;28;1.29;0;0;4;1;3;0;0;2278;;;1;0;;http://www.instagram.com/andy_pelmard/;https://www.transfermarkt.ch/andy-pelmard/profil/spieler/494236;20230422110305
Schweiz;Super League;1.Liga;FC Basel;4.0;Arnau Comas;1500000.0;2023-03-28;1500000.0;2023-03-28;€;23;191.0;Spanien;rechts;Innenverteidiger;Wasserman;;2022-07-01;2026-06-30;OberschenkelproblemeRückkehr unbekannt;Spanien U21;;1.0;0.0;46.0;44.0;;8.0;13;1.54;2;0;0;2;5;0;0;1115;;;1;0;558;http://www.instagram.com/arnaucomas/;https://www.transfermarkt.ch/arnau-comas/profil/spieler/388542;20230422110320
Schweiz;Super League;1.Liga;FC Basel;15.0;Kasim Adams;1300000.0;2023-03-28;8500000.0;2018-07-12;€;27;190.0;Ghana;rechts;Innenverteidiger;Signature - ISCM AG;;2022-07-21;2023-06-30;;;Ghana;11.0;1.0;81.0;84.0;;3.0;24;1.38;0;0;2;0;4;0;0;2048;;;1;0;;http://www.instagram.com/adamskassim24/;https://www.transfermarkt.ch/kasim-adams/profil/spieler/263801;20230422110335
Schweiz;Super League;1.Liga;FC Basel;33.0;Riccardo Calafiori;3500000.0;2022-11-10;4000000.0;2021-10-14;€;20;188.0;Italien;links;Linker Verteidiger;World Soccer Agency;;2022-08-31;2025-06-30;;Italien U21;;2.0;0.0;74.0;63.0;;3.0;18;1.28;0;0;1;5;5;0;0;1308;;;1;0;;http://www.instagram.com/richycala/;https://www.transfermarkt.ch/riccardo-calafiori/profil/spieler/502821;20230422110352
Schweiz;Super League;1.Liga;FC Basel;28.0;Hugo Vogel;400000.0;2023-03-28;500000.0;2022-03-30;€;19;177.0;Frankreich;links;Linker Verteidiger;Goal Pro Management;adidas;2022-07-01;2026-06-30;;Frankreich U19;;2.0;0.0;7.0;5.0;;0.0;2;0.50;0;0;0;1;1;0;0;135;;;0;0;;http://instagram.com/vogel.hugoo;https://www.transfermarkt.ch/hugo-vogel/profil/spieler/743519;20230422110407
Schweiz;Super League;1.Liga;FC Basel;22.0;Sergio López;1000000.0;2022-11-10;1000000.0;2018-08-08;€;24;179.0;Spanien;rechts;Rechter Verteidiger;Footfeel ISM;;2021-07-01;2024-06-30;;;;;;43.0;44.0;;5.0;15;1.20;1;0;3;4;2;0;0;1103;;;1;0;1103;http://www.instagram.com/sergiolg2/;https://www.transfermarkt.ch/sergio-lopez/profil/spieler/523972;20230422110418
Schweiz;Super League;1.Liga;FC Basel;5.0;Michael Lang;500000.0;2022-11-10;6000000.0;2018-12-18;€;32;185.0;Schweiz;rechts;Rechter Verteidiger;IFM;;2021-07-19;2025-06-30;;Schweiz;;31.0;3.0;50.0;52.0;;11.0;19;1.21;1;0;5;4;4;0;1;1296;;;3;0;1296;;https://www.transfermarkt.ch/michael-lang/profil/spieler/51346;20230422110437
Schweiz;Super League;1.Liga;FC Basel;20.0;Fabian Frei;500000.0;2022-11-10;5000000.0;2015-04-14;€;34;183.0;Schweiz;rechts;Defensives Mittelfeld;Giallanza Sport;adidas;2018-01-01;2024-06-30;BandscheibenvorfallRückkehr unbekannt;Schweiz;;24.0;3.0;39.0;44.0;;5.0;19;1.26;1;0;8;1;2;1;0;1106;;;1;1;1106;http://www.instagram.com/fabianfrei20/;https://www.transfermarkt.ch/fabian-frei/profil/spieler/52595;20230422110455
Schweiz;Super League;1.Liga;FC Basel;34.0;Taulant Xhaka;300000.0;2022-11-10;4000000.0;2016-04-20;€;32;172.0;Albanien;rechts;Defensives Mittelfeld;Signature - ISCM AG;;2010-07-01;2027-06-30;;;Albanien;30.0;1.0;50.0;42.0;;8.0;16;1.69;0;0;2;11;6;0;0;1056;;;3;0;;http://www.instagram.com/tx.34/;https://www.transfermarkt.ch/taulant-xhaka/profil/spieler/113125;20230422110509
Schweiz;Super League;1.Liga;FC Basel;23.0;Wouter Burger;4000000.0;2023-03-28;4000000.0;2023-03-28;€;22;190.0;Niederlande;links;Zentrales Mittelfeld;SEG;;2021-08-31;2025-06-30;;Niederlande U21;;6.0;0.0;68.0;64.0;;8.0;24;1.38;3;0;5;9;8;0;1;1609;;;0;0;536;http://www.instagram.com/wouterburger_/;https://www.transfermarkt.ch/wouter-burger/profil/spieler/412953;20230422110526
Schweiz;Super League;1.Liga;FC Basel;8.0;Andy Diouf;1400000.0;2023-03-28;1400000.0;2023-03-28;€;19;187.0;Frankreich;links;Zentrales Mittelfeld;SBE Management AG;adidas;2022-07-18;2023-06-30;;Frankreich U21;;1.0;0.0;74.0;77.0;;3.0;27;1.30;0;0;7;4;3;0;0;1876;;;1;0;;http://www.instagram.com/diouf_andy/;https://www.transfermarkt.ch/andy-diouf/profil/spieler/711976;20230422110541
Schweiz;Super League;1.Liga;FC Basel;40.0;Liam Chipperfield;300000.0;2023-03-28;750000.0;2022-06-08;€;19;178.0;Schweiz;;Zentrales Mittelfeld;CAA Stellar;;2022-01-01;2023-06-30;;Schweiz U19;;4.0;0.0;0.0;0.0;;0.0;0;;0;0;0;0;0;0;0;;;;0;0;;;https://www.transfermarkt.ch/liam-chipperfield/profil/spieler/604780;20230422110553
Schweiz;Super League;1.Liga;FC Basel;18.0;Emmanuel Essiam;200000.0;2023-03-28;200000.0;2023-03-28;€;19;183.0;Ghana;rechts;Zentrales Mittelfeld;SPOCS Global Sports;;2022-01-03;2026-06-30;;;Ghana U23;2.0;0.0;4.0;4.0;;0.0;2;2.00;0;0;1;0;0;0;0;90;;;0;0;;;https://www.transfermarkt.ch/emmanuel-essiam/profil/spieler/863745;20230422110607
Schweiz;Super League;1.Liga;FC Basel;9.0;Zeki Amdouni;5000000.0;2023-03-28;5000000.0;2023-03-28;€;22;185.0;Schweiz;;Offensives Mittelfeld;Soccer Mondial AG;;2022-07-01;2024-06-30;;Schweiz;;3.0;2.0;61.0;62.0;;27.0;24;1.00;7;0;7;8;1;0;0;1572;;;3;1;225;http://www.instagram.com/zekiamdouni/;https://www.transfermarkt.ch/zeki-amdouni/profil/spieler/548729;20230422110623
Schweiz;Super League;1.Liga;FC Basel;19.0;Darian Males;4000000.0;2023-03-28;4000000.0;2023-03-28;€;21;189.0;Schweiz;links;Offensives Mittelfeld;Footuro AG;adidas;2021-07-09;2023-06-30;;Schweiz U21;;13.0;0.0;54.0;47.0;;22.0;21;1.33;3;0;6;11;3;0;0;1193;;;5;1;398;http://www.instagram.com/malesdarian/;https://www.transfermarkt.ch/darian-males/profil/spieler/507479;20230422110640
Schweiz;Super League;1.Liga;FC Basel;29.0;Adriano Onyegbule;100000.0;2023-03-28;100000.0;2023-03-28;€;16;184.0;Deutschland;rechts;Offensives Mittelfeld;Berater bekannt - Spieler unter 18;;2022-07-01;2025-06-30;keine Spielberechtigung - UEFA Europa Conference Leaguebis 30.06.2023;Deutschland U17;;2.0;0.0;0.0;0.0;;0.0;0;;0;0;0;0;0;0;0;;;;0;0;;;https://www.transfermarkt.ch/adriano-onyegbule/profil/spieler/806015;20230422110654
Schweiz;Super League;1.Liga;FC Basel;7.0;Liam Millar;1800000.0;2023-03-28;3000000.0;2022-03-28;€;23;181.0;Kanada;rechts;Linksaußen;;;2021-07-08;2025-06-30;;Kanada;;17.0;0.0;39.0;43.0;;3.0;21;1.38;0;0;10;7;3;0;0;1083;;;1;0;;http://www.instagram.com/liammillar11/;https://www.transfermarkt.ch/liam-millar/profil/spieler/487417;20230422110706
Schweiz;Super League;1.Liga;FC Basel;30.0;Anton Kade;1000000.0;2023-03-28;1000000.0;2023-03-28;€;19;185.0;Deutschland;rechts;Linksaußen;Lucky 13;;2022-07-01;2026-06-30;;Deutschland U19;;8.0;2.0;25.0;22.0;;3.0;15;1.33;0;0;8;7;0;0;0;557;;;1;0;;;https://www.transfermarkt.ch/anton-kade/profil/spieler/654234;20230422110720
Schweiz;Super League;1.Liga;FC Basel;90.0;Hugo Novoa;5000000.0;2022-11-09;5000000.0;2022-09-21;€;20;182.0;Spanien;rechts;Rechtsaußen;ROOF;;2023-01-04;2024-06-30;;Spanien U21;;4.0;1.0;25.0;30.0;;19.0;9;1.11;1;0;6;4;0;0;0;329;;;2;0;329;http://www.instagram.com/hugonovoa_/;https://www.transfermarkt.ch/hugo-novoa/profil/spieler/668276;20230422110734
