LeagueCountry;League;LeagueLevel;Club;No;Name;Value;ValueLastUpdate;HighestValue;HighestValueDate;ValueCurrency;Age;Height;Nationality;Foot;Position;Consultancy;Supplier;ClubSince;ContractUntil;Injury;International;FormerInternational;InternationalGames;InternationalGoals;StartingElevenQuote;MinutesQuote;TwPenaltySavesQuote;FsGoalParticipationQuote;Games;PointsPerGame;Goals;OwnGoals;Ins;Outs;YellowCards;YellowRedCards;RedCards;Minutes;TwGoalsConceded;TwCleanSheets;FsAssists;FsPenaltyGoals;FsMinutesPerGoal;Instagram;Source;ScrapingTime
Schweiz;Super League;1.Liga;FC Basel;27.0;Dan Ndoye;3500000.0;2022-11-10;4000000.0;2021-01-07;€;22;183.0;Schweiz;rechts;Rechtsaußen;BSG GROUP;;2022-07-01;2026-06-30;;Schweiz U21;;22.0;8.0;71.0;71.0;;8.0;25;1.28;2;0;5;13;5;0;0;1782;;;1;0;891;http://www.instagram.com/danndoye10/;https://www.transfermarkt.ch/dan-ndoye/profil/spieler/365108;20230422110756
Schweiz;Super League;1.Liga;FC Basel;17.0;Andi Zeqiri;2700000.0;2023-03-28;3000000.0;2021-12-22;€;23;185.0;Schweiz;links;Mittelstürmer;Gold Kick SA;Nike;2022-08-02;2023-06-30;;;Schweiz;7.0;0.0;62.0;52.0;;26.0;22;1.18;7;0;6;16;2;0;0;1205;;;2;0;172;http://www.instagram.com/andizeqiri99/;https://www.transfermarkt.ch/andi-zeqiri/profil/spieler/345468;20230422110813
Schweiz;Super League;1.Liga;FC Basel;10.0;Jean-Kévin Augustin;1300000.0;2023-03-28;25000000.0;2018-10-22;€;25;179.0;Frankreich;rechts;Mittelstürmer;Sport Cover;adidas;2022-07-01;2025-06-30;;;Frankreich U21;9.0;6.0;14.0;19.0;;11.0;13;1.77;3;0;9;4;3;0;0;472;;;1;1;157;http://www.instagram.com/augustin_29/;https://www.transfermarkt.ch/jean-kevin-augustin/profil/spieler/264956;20230422110826
Schweiz;Super League;1.Liga;FC Basel;14.0;Bradley Fink;1000000.0;2022-11-10;1000000.0;2022-11-10;€;20;192.0;Schweiz;beidfüßig;Mittelstürmer;SCORES sports management ag;Puma;2022-08-17;2026-06-30;;Schweiz U21;;4.0;1.0;46.0;45.0;;14.0;20;1.30;5;0;9;8;2;0;0;969;;;0;0;194;http://www.instagram.com/bradleyfink9/;https://www.transfermarkt.ch/bradley-fink/profil/spieler/539801;20230422110842
Österreich;Bundesliga;1.Liga;RB Salzburg;41.0;Jonas Krumrey;300000.0;2022-11-17;300000.0;2021-12-01;€;19;193.0;Deutschland;rechts;Torwart;Familienangehörige;Nike;2023-01-01;2024-05-31;;;Deutschland U16;0.0;0.0;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/jonas-krumrey/profil/spieler/531637;20230422105505
Österreich;2. Liga;2.Liga;FC Liefering;32.0;Balázs Tóth;125000.0;2022-11-17;125000.0;2022-11-17;€;18;187.0;Ungarn;links;Torwart;Perfootmance GmbH;;2021-07-01;2024-06-30;;Ungarn U19;;0.0;0.0;8.0;8.0;0.0;;2;1.50;0;0;0;0;0;0;0;180;5;0;;;;;https://www.transfermarkt.ch/balazs-toth/profil/spieler/648900;20230422105523
Österreich;2. Liga;2.Liga;FC Liefering;30.0;Salko Hamzic;75000.0;2023-01-10;75000.0;2023-01-10;€;16;;Bosnien-Herzegowina;;Torwart;;;2023-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/salko-hamzic/profil/spieler/948133;20230422105537
Österreich;2. Liga;2.Liga;FC Liefering;31.0;Valentin Oelz;75000.0;2022-11-17;75000.0;2022-07-02;€;17;192.0;Österreich;;Torwart;Berater bekannt - Spieler unter 18;;2022-07-01;;;Österreich U18;;3.0;0.0;0.0;0.0;0.0;;0;;0;0;0;0;0;0;0;;0;0;;;;;https://www.transfermarkt.ch/valentin-oelz/profil/spieler/694561;20230422105606
Österreich;Bundesliga;1.Liga;RB Salzburg;6.0;Samson Baidoo;1000000.0;2022-11-10;1000000.0;2022-11-10;€;19;187.0;Österreich;rechts;Innenverteidiger;HAGMAYR Sportmanagement;;2022-07-01;2027-06-30;;Österreich U21;;4.0;0.0;0.0;0.0;;0.0;1;3.00;0;0;1;0;0;0;0;3;;;0;0;;;https://www.transfermarkt.ch/samson-baidoo/profil/spieler/655217;20230422105627
Österreich;2. Liga;2.Liga;FC Liefering;4.0;Lukas Wallner;500000.0;2022-11-17;500000.0;2022-05-25;€;19;;Österreich;links;Innenverteidiger;More than Sport GmbH;;2020-08-01;2025-06-30;;Österreich U21;;2.0;0.0;54.0;57.0;;5.0;17;1.41;0;0;4;3;3;0;0;1240;;;2;0;;;https://www.transfermarkt.ch/lukas-wallner/profil/spieler/548026;20230422105647
Österreich;2. Liga;2.Liga;FC Liefering;19.0;Marcel Moswitzer;300000.0;2022-11-17;300000.0;2022-09-20;€;18;;Österreich;;Innenverteidiger;Soccertalk GmbH;;2022-07-01;;;Österreich U18;;6.0;1.0;42.0;43.0;;2.0;15;0.93;1;0;5;3;3;0;0;930;;;0;0;930;;https://www.transfermarkt.ch/marcel-moswitzer/profil/spieler/804031;20230422105702
Österreich;2. Liga;2.Liga;FC Liefering;51.0;Rocco Zikovic;300000.0;2023-01-10;300000.0;2023-01-10;€;18;186.0;Kroatien;rechts;Innenverteidiger;VPA Sports;;2023-01-01;2027-06-30;;;Kroatien U19;0.0;0.0;0.0;8.0;;0.0;3;0.00;0;0;3;0;0;0;0;75;;;0;0;;;https://www.transfermarkt.ch/rocco-zikovic/profil/spieler/853084;20230422105724
Österreich;2. Liga;2.Liga;FC Liefering;14.0;Douglas Mendes;200000.0;2022-11-14;200000.0;2022-08-05;€;18;189.0;Brasilien;rechts;Innenverteidiger;Ruan Casemiro;;2023-02-06;2023-06-30;;Brasilien U20;;0.0;0.0;13.0;13.0;;0.0;2;0.00;0;0;1;1;1;0;0;90;;;0;0;;;https://www.transfermarkt.ch/douglas-mendes/profil/spieler/921863;20230422105748
Österreich;2. Liga;2.Liga;FC Liefering;15.0;Konstantin Gertig;75000.0;2022-11-17;75000.0;2022-07-02;€;19;186.0;Deutschland;links;Innenverteidiger;SPOCS Global Sports;;2022-07-01;;;;;;;4.0;4.0;;0.0;1;0.00;0;0;0;0;0;0;0;90;;;0;0;;;https://www.transfermarkt.ch/konstantin-gertig/profil/spieler/604356;20230422105809
Österreich;2. Liga;2.Liga;FC Liefering;26.0;Lukas Ibertsberger;250000.0;2022-11-17;250000.0;2022-11-17;€;19;;Österreich;links;Linker Verteidiger;More than Sport GmbH;;2021-01-01;2025-06-30;;Österreich U21;;2.0;0.0;63.0;61.0;;2.0;18;1.56;0;0;3;5;3;0;0;1308;;;1;0;;;https://www.transfermarkt.ch/lukas-ibertsberger/profil/spieler/531640;20230422105834
Österreich;2. Liga;2.Liga;FC Liefering;20.0;Mario Pejazic;200000.0;2022-11-17;200000.0;2022-09-20;€;18;;Österreich;links;Linker Verteidiger;;;2022-07-01;;;Österreich U19;;1.0;0.0;33.0;38.0;;2.0;14;1.36;0;0;6;2;1;0;0;822;;;1;0;;;https://www.transfermarkt.ch/mario-pejazic/profil/spieler/724062;20230422105850
Österreich;2. Liga;2.Liga;FC Liefering;27.0;Benjamin Atiabou;250000.0;2022-11-17;250000.0;2022-05-25;€;19;178.0;Österreich;rechts;Rechter Verteidiger;CAA Base Ltd;;2021-07-01;;KreuzbandrissRückkehr unbekannt;;Österreich U18;8.0;0.0;25.0;24.0;;2.0;6;1.33;1;0;0;2;2;0;0;529;;;0;0;529;;https://www.transfermarkt.ch/benjamin-atiabou/profil/spieler/655215;20230422105915
Österreich;2. Liga;2.Liga;FC Liefering;24.0;Dario Bijelic;150000.0;2022-11-17;150000.0;2022-07-23;€;18;177.0;Kroatien;rechts;Rechter Verteidiger;;;2022-07-01;2023-06-30;;Kroatien U18;;6.0;0.0;8.0;9.0;;0.0;6;2.17;0;0;4;2;0;0;0;201;;;0;0;;;https://www.transfermarkt.ch/dario-bijelic/profil/spieler/678349;20230422105934
Österreich;2. Liga;2.Liga;FC Liefering;44.0;Mark Gevorgyan;150000.0;2022-11-17;150000.0;2022-11-17;€;17;;Deutschland;rechts;Rechter Verteidiger;Berater bekannt - Spieler unter 18;;2022-07-01;;;;Deutschland U17;5.0;0.0;58.0;55.0;;5.0;15;0.87;1;0;1;4;5;0;0;1188;;;1;0;1188;;https://www.transfermarkt.ch/mark-gevorgyan/profil/spieler/692472;20230422105952
Österreich;2. Liga;2.Liga;FC Liefering;18.0;Daniel Klicnik;75000.0;2022-11-17;125000.0;2022-05-25;€;19;178.0;Österreich;rechts;Rechter Verteidiger;MLG Sports Consulting;adidas;2021-07-01;2023-06-30;PatellasehnenrissRückkehr unbekannt;;Österreich U16;6.0;0.0;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/daniel-klicnik/profil/spieler/527584;20230422110012
Österreich;2. Liga;2.Liga;FC Liefering;10.0;Soumaila Diabate;250000.0;2023-01-02;250000.0;2023-01-02;€;18;168.0;Mali;;Defensives Mittelfeld;BLACKSKILL;;2023-01-02;2027-06-30;;;;;;25.0;28.0;;0.0;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/soumaila-diabate/profil/spieler/1089004;20230422110026
Österreich;Bundesliga;1.Liga;RB Salzburg;35.0;Lawrence Agyekum;1000000.0;2022-11-17;1000000.0;2022-11-17;€;19;174.0;Ghana;rechts;Zentrales Mittelfeld;Kick&Run;;2022-02-07;2026-06-30;;;;;;15.0;17.0;;0.0;3;2.33;0;0;1;2;1;0;0;197;;;0;0;;;https://www.transfermarkt.ch/lawrence-agyekum/profil/spieler/733410;20230422110051
Österreich;Bundesliga;1.Liga;RB Salzburg;36.0;Justin Omoregie;800000.0;2022-11-10;800000.0;2022-05-25;€;19;191.0;Österreich;links;Zentrales Mittelfeld;MLG Sports Consulting;adidas;2022-07-01;2027-06-30;RückenproblemeRückkehr unbekannt;Österreich U19;;10.0;0.0;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/justin-omoregie/profil/spieler/581880;20230422110112
Österreich;2. Liga;2.Liga;FC Liefering;22.0;Tolgahan Sahin;300000.0;2022-11-17;300000.0;2021-12-01;€;18;;Österreich;rechts;Zentrales Mittelfeld;HAGMAYR Sportmanagement;Puma;2021-07-01;;;Österreich U19;;2.0;0.0;63.0;61.0;;2.0;20;1.15;0;0;5;7;1;0;0;1306;;;1;0;;;https://www.transfermarkt.ch/tolgahan-sahin/profil/spieler/629037;20230422110125
Österreich;2. Liga;2.Liga;FC Liefering;8.0;Raphael Hofer;250000.0;2022-11-17;250000.0;2022-11-17;€;20;;Österreich;;Zentrales Mittelfeld;More than Sport GmbH;;2021-07-01;2026-06-30;;;;;;71.0;69.0;;14.0;22;1.23;3;0;5;11;3;0;0;1494;;;3;0;498;;https://www.transfermarkt.ch/raphael-hofer/profil/spieler/603953;20230422110141
Österreich;2. Liga;2.Liga;FC Liefering;49.0;Moussa Kounfolo Yeo;250000.0;2022-11-17;250000.0;2022-08-08;€;18;172.0;Mali;rechts;Zentrales Mittelfeld;BLACKSKILL;;2022-08-08;2027-06-30;;;;;;52.0;50.0;;8.0;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/moussa-kounfolo-yeo/profil/spieler/1041861;20230422110209
Österreich;2. Liga;2.Liga;FC Liefering;21.0;Mohammad Sadeqi;150000.0;2022-11-17;150000.0;2022-11-17;€;19;181.0;Österreich;rechts;Zentrales Mittelfeld;BTFM;;2022-07-01;;Gelbrotsperre - 2. Ligabis 01.05.2023;;;;;17.0;15.0;;2.0;9;1.78;0;0;5;2;1;1;0;317;;;1;0;;;https://www.transfermarkt.ch/mohammad-sadeqi/profil/spieler/610393;20230422110233
Österreich;2. Liga;2.Liga;FC Liefering;35.0;Tim Paumgartner;100000.0;2023-02-24;100000.0;2023-02-24;€;18;;Österreich;;Zentrales Mittelfeld;;;2023-01-01;;;Österreich U18;;6.0;0.0;8.0;14.0;;0.0;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/tim-paumgartner/profil/spieler/742014;20230422110254
Österreich;2. Liga;2.Liga;FC Liefering;39.0;Alparslan Baran;75000.0;2022-11-17;75000.0;2022-07-02;€;18;180.0;Österreich;links;Zentrales Mittelfeld;HAGMAYR Sportmanagement;adidas;2022-07-01;;;Österreich U18;;9.0;1.0;0.0;0.0;;0.0;1;0.00;0;0;1;0;0;0;0;;;;0;0;;;https://www.transfermarkt.ch/alparslan-baran/profil/spieler/724053;20230422110319
Österreich;Bundesliga;1.Liga;RB Salzburg;8.0;Dijon Kameri;4000000.0;2022-11-10;4000000.0;2022-09-20;€;19;181.0;Österreich;rechts;Offensives Mittelfeld;Key United;Puma;2022-07-01;2026-06-30;;Österreich U21;;2.0;0.0;16.0;10.0;;4.0;6;2.67;1;0;2;4;0;0;0;235;;;1;0;235;;https://www.transfermarkt.ch/dijon-kameri/profil/spieler/629005;20230422110338
Österreich;2. Liga;2.Liga;FC Liefering;29.0;Zeteny Jano;500000.0;2022-11-17;500000.0;2022-11-17;€;18;;Österreich;rechts;Offensives Mittelfeld;;;2022-07-01;;;Österreich U18;;6.0;2.0;50.0;53.0;;19.0;24;1.25;2;0;12;10;4;0;0;1145;;;6;0;573;;https://www.transfermarkt.ch/zeteny-jano/profil/spieler/692474;20230422110355
Österreich;ÖFB Jugendliga U18;Jugendliga;AKA Salzb. U18;;Dominik Lechner;150000.0;2022-11-17;150000.0;2022-09-20;€;18;;Österreich;;Offensives Mittelfeld;Sports360 GmbH;;2021-07-01;;;Österreich U18;;5.0;2.0;25.0;21.0;;4.0;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/dominik-lechner/profil/spieler/804029;20230422110417
Österreich;Bundesliga;1.Liga;RB Salzburg;19.0;Karim Konaté;4000000.0;2022-11-17;4000000.0;2022-11-17;€;19;178.0;Elfenbeinküste;rechts;Mittelstürmer;VV Consulting;;2022-07-01;2027-06-30;;Elfenbeink. U23;;0.0;0.0;0.0;3.0;;5.0;4;2.00;1;0;4;0;0;0;0;25;;;0;0;25;;https://www.transfermarkt.ch/karim-konate/profil/spieler/847278;20230422110438
Österreich;2. Liga;2.Liga;FC Liefering;37.0;Oumar Diakité;900000.0;2022-11-17;900000.0;2022-11-17;€;19;182.0;Elfenbeinküste;rechts;Mittelstürmer;AD ASTRA SM;;2022-01-13;2026-06-30;;Elfenbeinküste;;0.0;0.0;71.0;69.0;;33.0;19;1.37;8;0;2;7;0;0;0;1500;;;6;2;188;;https://www.transfermarkt.ch/oumar-diakite/profil/spieler/847279;20230422110455
Österreich;2. Liga;2.Liga;FC Liefering;7.0;Elias Havel;300000.0;2022-11-17;400000.0;2021-05-26;€;20;184.0;Österreich;rechts;Mittelstürmer;ROOF;Nike;2021-01-01;;;;Österreich U19;6.0;0.0;46.0;52.0;;19.0;23;1.30;6;0;12;8;3;0;0;1126;;;2;0;188;;https://www.transfermarkt.ch/elias-havel/profil/spieler/566626;20230422110512
Österreich;2. Liga;2.Liga;FC Liefering;9.0;Luka Reischl;300000.0;2022-11-17;650000.0;2020-12-19;€;19;184.0;Österreich;;Mittelstürmer;Key United;Nike;2020-08-01;2026-06-30;;Österreich U19;;3.0;1.0;25.0;28.0;;5.0;16;1.44;0;0;10;5;1;0;0;607;;;2;0;;;https://www.transfermarkt.ch/luka-reischl/profil/spieler/629039;20230422110528
Österreich;2. Liga;2.Liga;FC Liefering;13.0;Marcell Berki;150000.0;2022-11-17;150000.0;2022-07-23;€;18;180.0;Ungarn;rechts;Mittelstürmer;EM Sports Consulting;Nike;2022-07-01;2026-06-30;;Ungarn U19;;4.0;2.0;4.0;6.0;;0.0;7;0.57;0;0;6;1;0;0;0;130;;;0;0;;;https://www.transfermarkt.ch/marcell-berki/profil/spieler/632996;20230422110545
Österreich;2. Liga;2.Liga;FC Liefering;45.0;Federico Crescenti;150000.0;2022-11-17;150000.0;2021-07-02;€;18;173.0;Schweiz;rechts;Mittelstürmer;SBE Management AG;Puma;2021-07-01;2026-05-31;;Schweiz U19;;6.0;1.0;0.0;6.0;;5.0;8;1.50;2;0;8;0;0;0;0;124;;;0;0;62;;https://www.transfermarkt.ch/federico-crescenti/profil/spieler/633190;20230422110601
Österreich;2. Liga;2.Liga;Blau-Weiß Linz;1.0;Nicolas Schmid;300000.0;2022-11-17;300000.0;2021-05-26;€;26;195.0;Österreich;beidfüßig;Torwart;CONNEXION;;2019-07-01;2025-06-30;;;Österreich U19;1.0;0.0;96.0;96.0;33.0;;22;1.91;0;0;0;0;1;0;0;1980;24;6;;;;;https://www.transfermarkt.ch/nicolas-schmid/profil/spieler/291097;20230422110616
Österreich;2. Liga;2.Liga;Blau-Weiß Linz;21.0;Felix Gschossmann;75000.0;2022-11-17;150000.0;2018-12-01;€;26;185.0;Österreich;rechts;Torwart;Reza Sport Consulting;;2020-08-01;2025-06-30;;;Österreich U18;0.0;0.0;4.0;4.0;0.0;;1;3.00;0;0;0;0;0;0;0;90;0;1;;;;;https://www.transfermarkt.ch/felix-gschossmann/profil/spieler/286798;20230422110634
Österreich;2. Liga;2.Liga;Blau-Weiß Linz;31.0;Kevin Radulovic;10000.0;2022-11-17;10000.0;2022-07-02;€;20;;Österreich;;Torwart;THE PLAYERS AGENT SRL;;2022-07-01;;;;;;;0.0;0.0;0.0;;0;;0;0;0;0;0;0;0;;0;0;;;;;https://www.transfermarkt.ch/kevin-radulovic/profil/spieler/746156;20230422110653
Österreich;2. Liga;2.Liga;Blau-Weiß Linz;41.0;Armin Sarcevic;10000.0;2022-11-17;10000.0;2022-07-02;€;23;;Österreich;;Torwart;RR Sports Management;;2022-07-01;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/armin-sarcevic/profil/spieler/440676;20230422110719
Österreich;2. Liga;2.Liga;Blau-Weiß Linz;15.0;Manuel Maranda;350000.0;2022-11-17;400000.0;2020-12-21;€;25;188.0;Österreich;rechts;Innenverteidiger;SPOCS Global Sports;;2021-07-02;2024-06-30;;;Österreich U21;5.0;0.0;100.0;97.0;;11.0;23;1.96;3;0;0;4;2;0;0;2003;;;3;0;668;http://www.instagram.com/manuel_maranda/;https://www.transfermarkt.ch/manuel-maranda/profil/spieler/287995;20230422110747
Österreich;2. Liga;2.Liga;Blau-Weiß Linz;2.0;Fabio Strauss;300000.0;2022-11-17;550000.0;2017-06-02;€;28;195.0;Österreich;rechts;Innenverteidiger;ROGON;;2020-08-28;2024-05-31;;;;;;78.0;75.0;;4.0;18;2.28;0;0;0;2;6;0;0;1545;;;2;0;;;https://www.transfermarkt.ch/fabio-strauss/profil/spieler/154140;20230422110804
Österreich;2. Liga;2.Liga;Blau-Weiß Linz;3.0;Christoph Schösswendter;175000.0;2022-11-17;800000.0;2016-12-22;€;34;194.0;Österreich;rechts;Innenverteidiger;More than Sport GmbH;;2022-01-22;2023-06-30;;;Österreich U20;1.0;0.0;26.0;24.0;;2.0;9;1.44;0;0;3;3;2;0;0;488;;;1;0;;http://instagram.com/chriistoph_sch;https://www.transfermarkt.ch/christoph-schosswendter/profil/spieler/68379;20230422110826
Portugal;Liga Portugal;1.Liga;Benfica;99.0;Odysseas Vlachodimos;16000000.0;2022-11-01;18000000.0;2021-01-28;€;28;191.0;Griechenland;rechts;Torwart;fair-sport GmbH;Uhlsport;2018-07-01;2027-06-30;;Griechenland;;31.0;0.0;100.0;100.0;0.0;;28;2.54;0;0;0;0;1;0;0;2520;17;17;;;;http://www.instagram.com/vlachod1mos/;https://www.transfermarkt.ch/odysseas-vlachodimos/profil/spieler/124419;20230422105458
Portugal;Liga Sabseg;2.Liga;Benfica B;24.0;Samuel Soares;2000000.0;2022-12-28;2000000.0;2022-11-01;€;20;190.0;Portugal;rechts;Torwart;Team of Future;;2021-07-01;2027-06-30;;Portugal U21;;5.0;0.0;64.0;64.0;0.0;;18;1.39;0;0;0;0;4;0;0;1620;30;4;;;;;https://www.transfermarkt.ch/samuel-soares/profil/spieler/504072;20230422105512
Portugal;Liga Sabseg;2.Liga;Benfica B;75.0;André Gomes;2000000.0;2023-03-02;2000000.0;2023-03-02;€;18;182.0;Portugal;links;Torwart;MDTM;;2023-01-01;2028-06-30;;Portugal U19;;12.0;0.0;71.0;71.0;0.0;;10;0.60;0;0;0;0;0;0;0;900;21;0;;;;;https://www.transfermarkt.ch/andre-gomes/profil/spieler/670710;20230422105528
Portugal;Liga Portugal;1.Liga;Benfica;66.0;António Silva;25000000.0;2023-03-02;25000000.0;2023-03-02;€;19;187.0;Portugal;rechts;Innenverteidiger;Gestifute;adidas;2022-07-01;2027-06-30;;Portugal;;3.0;0.0;89.0;89.0;;4.0;25;2.48;3;0;0;2;4;0;0;2245;;;0;0;748;http://www.instagram.com/antoniosilva.66/;https://www.transfermarkt.ch/antonio-silva/profil/spieler/650568;20230422105545
Portugal;Liga Portugal;1.Liga;Benfica;91.0;Morato;15000000.0;2022-11-01;15000000.0;2022-09-16;€;21;192.0;Brasilien;links;Innenverteidiger;Bertolucci Sports;;2021-07-01;2027-06-30;;;Brasilien U20;0.0;0.0;18.0;18.0;;1.0;6;3.00;1;0;1;0;1;0;0;465;;;0;0;465;http://www.instagram.com/morato/;https://www.transfermarkt.ch/morato/profil/spieler/673492;20230422105559
Portugal;Liga Portugal;1.Liga;Benfica;4.0;Lucas Veríssimo;8000000.0;2022-11-01;10000000.0;2021-12-27;€;27;188.0;Brasilien;rechts;Innenverteidiger;Wonder Sports;Puma;2021-01-31;2026-06-30;;;Brasilien;2.0;0.0;0.0;0.0;;0.0;2;3.00;0;0;2;0;0;0;0;9;;;0;0;;http://www.instagram.com/lucasverissimo_03/;https://www.transfermarkt.ch/lucas-verissimo/profil/spieler/411662;20230422105611
Portugal;Liga Portugal;1.Liga;Benfica;30.0;Nicolás Otamendi;3000000.0;2022-11-01;35000000.0;2018-01-02;€;35;183.0;Argentinien;rechts;Innenverteidiger;Gestifute;Nike;2020-09-29;2023-06-30;;Argentinien;;102.0;4.0;93.0;92.0;;0.0;26;2.50;0;0;0;1;7;1;0;2325;;;0;0;;http://www.instagram.com/nicolasotamendi30/?hl=it;https://www.transfermarkt.ch/nicolas-otamendi/profil/spieler/54781;20230422105623
Portugal;Liga Portugal;1.Liga;Benfica;3.0;Alejandro Grimaldo;25000000.0;2023-03-02;35000000.0;2019-12-30;€;27;171.0;Spanien;links;Linker Verteidiger;Wasserman;adidas;2016-01-01;2023-06-30;;;Spanien U21;2.0;0.0;96.0;96.0;;18.0;27;2.52;2;0;0;6;3;0;0;2413;;;10;0;1207;http://www.instagram.com/grimaldo35/;https://www.transfermarkt.ch/alejandro-grimaldo/profil/spieler/193082;20230422105635
Portugal;Liga Portugal;1.Liga;Benfica;23.0;Mihailo Ristić;3500000.0;2022-11-01;3500000.0;2022-03-23;€;27;180.0;Serbien;links;Linker Verteidiger;AC Talent;;2022-07-01;2026-06-30;;Serbien;;8.0;0.0;4.0;4.0;;3.0;6;3.00;1;0;5;0;0;0;0;106;;;1;0;106;http://www.instagram.com/risticmihailo24/;https://www.transfermarkt.ch/mihailo-risti%C4%87/profil/spieler/271455;20230422105647
