LeagueCountry;League;LeagueLevel;Club;No;Name;Value;ValueLastUpdate;HighestValue;HighestValueDate;ValueCurrency;Age;Height;Nationality;Foot;Position;Consultancy;Supplier;ClubSince;ContractUntil;Injury;International;FormerInternational;InternationalGames;InternationalGoals;StartingElevenQuote;MinutesQuote;TwPenaltySavesQuote;FsGoalParticipationQuote;Games;PointsPerGame;Goals;OwnGoals;Ins;Outs;YellowCards;YellowRedCards;RedCards;Minutes;TwGoalsConceded;TwCleanSheets;FsAssists;FsPenaltyGoals;FsMinutesPerGoal;Instagram;Source;ScrapingTime
Griechenland;Super League 2;2.Liga;Panserraikos;21.0;Savvas Mourgos;400000.0;2023-02-27;400000.0;2023-02-27;€;25;173.0;Griechenland;links;Rechtsaußen;DRANGOLD AGENCY;;2022-07-05;2024-06-30;;;Griechenld. U19;4.0;0.0;78.0;75.0;;19.0;;;;;;;;;;;;;;;;http://www.instagram.com/savvasmourgos/;https://www.transfermarkt.ch/savvas-mourgos/profil/spieler/340323;20230422110351
Griechenland;;;Eolikos;10.0;Konstantinos Apostolopoulos;;;350000.0;2017-04-20;;29;173.0;Griechenland;rechts;Rechtsaußen;;;2021-08-06;2023-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/konstantinos-apostolopoulos/profil/spieler/252437;20230422110406
Griechenland;Super League 2;2.Liga;Kallithea;25.0;Giannis Loukinas;350000.0;2023-02-27;500000.0;2015-09-27;€;31;185.0;Griechenland;rechts;Mittelstürmer;SG Agency;;2022-07-04;2024-06-30;;;Griechenld. U19;2.0;0.0;68.0;63.0;;27.0;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/giannis-loukinas/profil/spieler/105817;20230422110449
Griechenland;Super League 2;2.Liga;PS Kalamata;21.0;Giannis Pasas;350000.0;2023-02-27;400000.0;2016-12-21;€;32;184.0;Griechenland;links;Mittelstürmer;Elite Players Management;;2022-07-05;2024-06-30;;;;;;63.0;57.0;;28.0;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/giannis-pasas/profil/spieler/130149;20230422110510
Griechenland;Super League 2;2.Liga;Makedonikos;9.0;Alberto Simoni;125000.0;2023-02-27;125000.0;2023-02-27;€;26;182.0;Albanien;rechts;Mittelstürmer;Zafi Agent;;2022-08-09;2023-06-30;Gelbsperre - Super League 2bis 25.04.2023;;;;;79.0;72.0;;24.0;17.0;1.24;4.0;0;2;11;4.0;1;0;1236;;;1.0;0;309;;https://www.transfermarkt.ch/alberto-simoni/profil/spieler/567479;20230422110535
Griechenland;;;AEP Kozanis;;Georgios Vasiltsis;;;10000.0;2021-06-28;;20;;Griechenland;;Mittelstürmer;;;2022-07-01;2023-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/georgios-vasiltsis/profil/spieler/689423;20230422110555
Griechenland;;;Golden Lion;;Evan Salines;;;25000.0;2021-06-28;;25;174.0;Martinique;links;Mittelfeld;;;2022-07-01;;;Martinique;;2.0;0.0;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/evan-salines/profil/spieler/755163;20230422110644
Griechenland;;;AO Diavolitsiou;;Panagiotis Roumeliotis;;;;;;19;;Griechenland;;Sturm;;;2022-09-12;2023-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/panagiotis-roumeliotis/profil/spieler/737203;20230422110718
Griechenland;Super League 2;2.Liga;PS Kalamata;88.0;Dimitrios Tairis;200000.0;2023-02-27;300000.0;2015-06-07;€;33;184.0;Griechenland;rechts;Torwart;;;2020-08-31;2023-06-30;;;;;;89.0;89.0;20.0;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/dimitrios-tairis/profil/spieler/125031;20230422110807
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;40.0;Dominik Livakovic;14000000.0;2022-12-23;15000000.0;2021-05-28;€;28;188.0;Kroatien;rechts;Torwart;CAA Stellar;;2015-08-31;2024-06-15;;Kroatien;;43.0;0.0;100.0;100.0;100.0;;29;2.28;0;0;0;0;1;0;0;2610;26;7;;;;http://www.instagram.com/dominiklivakovic40/;https://www.transfermarkt.ch/dominik-livakovic/profil/spieler/205927;20230422105457
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;33.0;Ivan Nevistic;1500000.0;2022-11-08;3000000.0;2020-12-28;€;24;195.0;Kroatien;rechts;Torwart;ohne Berater;Uhlsport;2021-01-28;2025-06-15;;;Kroatien U21;1.0;0.0;0.0;0.0;0.0;;0;;0;0;0;0;0;0;0;;0;0;;;;;https://www.transfermarkt.ch/ivan-nevistic/profil/spieler/293185;20230422105512
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;1.0;Danijel Zagorac;200000.0;2022-11-08;850000.0;2016-09-14;€;36;186.0;Kroatien;rechts;Torwart;MM Sports World;;2016-07-11;2026-06-30;;;;;;0.0;0.0;0.0;;0;;0;0;0;0;0;0;0;;0;0;;;;;https://www.transfermarkt.ch/danijel-zagorac/profil/spieler/131310;20230422105528
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;37.0;Josip Sutalo;18000000.0;2022-11-08;18000000.0;2022-11-08;€;23;188.0;Kroatien;rechts;Innenverteidiger;MN Sport;;2020-01-07;2028-06-15;;Kroatien;;6.0;0.0;66.0;63.0;;3.0;20;2.35;2;0;1;2;4;0;0;1646;;;0;0;823;;https://www.transfermarkt.ch/josip-sutalo/profil/spieler/371001;20230422105550
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;55.0;Dino Peric;5000000.0;2022-11-08;6000000.0;2019-12-27;€;28;197.0;Kroatien;links;Innenverteidiger;MG MEDIATOR TRANSFER;;2017-07-07;2026-06-15;;;Kroatien;2.0;0.0;66.0;65.0;;4.0;20;2.30;2;0;1;3;2;0;0;1707;;;1;0;854;;https://www.transfermarkt.ch/dino-peric/profil/spieler/240106;20230422105606
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;4.0;Bosko Sutalo;3000000.0;2022-11-08;3500000.0;2020-02-11;€;23;188.0;Kroatien;rechts;Innenverteidiger;PROSPORTM;;2022-07-01;2027-06-30;;;Kroatien U21;19.0;1.0;14.0;10.0;;1.0;4;2.50;1;0;0;2;0;0;0;274;;;0;0;274;http://www.instagram.com/bole_topp/;https://www.transfermarkt.ch/bosko-sutalo/profil/spieler/431698;20230422105623
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;39.0;Mauro Perkovic;2500000.0;2022-11-08;2500000.0;2022-11-08;€;20;185.0;Kroatien;links;Innenverteidiger;LSA;;2023-02-16;2023-06-15;;Kroatien U21;;2.0;0.0;69.0;70.0;;5.0;5;2.40;0;0;2;0;0;0;0;289;;;1;0;;;https://www.transfermarkt.ch/mauro-perkovic/profil/spieler/676266;20230422105639
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;28.0;Kévin Théophile-Catherine;1500000.0;2022-11-08;5000000.0;2013-01-07;€;33;183.0;Martinique;rechts;Innenverteidiger;;;2018-07-06;2023-06-30;;;Martinique;0.0;0.0;21.0;21.0;;1.0;6;1.67;0;0;0;0;0;0;0;540;;;1;0;;http://www.instagram.com/kevintheophilecofficial/;https://www.transfermarkt.ch/kevin-theophile-catherine/profil/spieler/60603;20230422105656
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;35.0;Jakov Gurlica;;;;;;19;;Kroatien;;Innenverteidiger;GreenField;;2023-01-02;2026-01-18;;;;;;0.0;1.0;;0.0;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/jakov-gurlica/profil/spieler/985061;20230422105712
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;14.0;Robert Ljubicic;3500000.0;2022-11-08;3500000.0;2022-11-08;€;23;178.0;Kroatien;links;Linker Verteidiger;Familienangehörige;;2022-07-01;2027-06-15;;;Österreich U21;1.0;0.0;76.0;75.0;;3.0;26;2.31;1;0;4;3;5;0;0;1958;;;1;0;1958;;https://www.transfermarkt.ch/robert-ljubicic/profil/spieler/353634;20230422105751
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;2.0;Sadegh Moharrami;2000000.0;2022-11-08;2000000.0;2022-11-08;€;27;174.0;Iran;rechts;Rechter Verteidiger;PIFA;;2018-07-02;2025-06-30;;Iran;;24.0;0.0;34.0;40.0;;3.0;19;2.32;0;0;9;1;1;0;0;1051;;;2;0;;;https://www.transfermarkt.ch/sadegh-moharrami/profil/spieler/294778;20230422105812
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;13.0;Stefan Ristovski;2000000.0;2022-11-08;4000000.0;2019-06-07;€;31;180.0;Nordmazedonien;rechts;Rechter Verteidiger;Leonardo Corsi;Nike;2021-02-02;2024-06-15;;Nordmazedonien;;77.0;2.0;72.0;70.0;;10.0;23;2.17;4;0;2;6;2;0;0;1822;;;3;0;456;http://www.instagram.com/stefan_ristovski_13/;https://www.transfermarkt.ch/stefan-ristovski/profil/spieler/104466;20230422105828
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;27.0;Josip Misic;3500000.0;2022-11-08;3500000.0;2022-11-08;€;28;187.0;Kroatien;rechts;Defensives Mittelfeld;MG MEDIATOR TRANSFER;;2021-07-01;2026-06-30;;;Kroatien;2.0;0.0;90.0;90.0;;3.0;28;2.32;2;0;2;4;2;1;0;2344;;;0;0;1172;;https://www.transfermarkt.ch/josip-misic/profil/spieler/227035;20230422105841
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;31.0;Marko Bulat;2500000.0;2022-11-08;3000000.0;2021-06-10;€;21;178.0;Kroatien;rechts;Defensives Mittelfeld;Familienangehörige;;2021-02-11;2027-06-30;;Kroatien U21;;3.0;0.0;14.0;19.0;;3.0;14;2.36;0;0;10;3;0;0;0;494;;;2;0;;;https://www.transfermarkt.ch/marko-bulat/profil/spieler/491039;20230422105856
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;;Fran Tomek;300000.0;2022-11-08;350000.0;2021-12-30;€;20;;Kroatien;;Defensives Mittelfeld;Marjan Sisic;;2022-07-01;2028-06-30;;;Kroatien U20;1.0;0.0;0.0;0.0;;0.0;1;0.00;0;0;1;0;1;0;0;3;;;0;0;;;https://www.transfermarkt.ch/fran-tomek/profil/spieler/502692;20230422105913
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;7.0;Luka Ivanusec;10000000.0;2022-11-08;13500000.0;2021-05-28;€;24;175.0;Kroatien;rechts;Offensives Mittelfeld;TTMA;;2019-08-19;2026-06-15;;Kroatien;;12.0;1.0;76.0;76.0;;17.0;26;2.38;8;0;4;8;3;0;0;1977;;;4;0;247;http://www.instagram.com/lukaivanusec/;https://www.transfermarkt.ch/luka-ivanusec/profil/spieler/387105;20230422105937
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;10.0;Martin Baturina;6500000.0;2022-11-08;6500000.0;2022-11-08;€;20;172.0;Kroatien;rechts;Offensives Mittelfeld;VPA Sports;;2021-07-01;2028-06-15;;Kroatien U21;;8.0;0.0;76.0;72.0;;20.0;27;2.30;5;0;5;10;2;0;0;1871;;;9;0;374;;https://www.transfermarkt.ch/martin-baturina/profil/spieler/580451;20230422105952
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;77.0;Dario Spikic;3000000.0;2022-11-08;3000000.0;2022-11-08;€;24;183.0;Kroatien;rechts;Linksaußen;VPA Sports;Nike;2021-02-04;2027-06-30;;;Kroatien U21;10.0;2.0;90.0;76.0;;14.0;28;2.25;5;0;2;20;0;0;0;1979;;;5;0;396;http://instagram.com/dariospikic?igshid=1qbrl5n0dyozk;https://www.transfermarkt.ch/dario-spikic/profil/spieler/403290;20230422110008
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;12.0;Petar Bockaj;2500000.0;2022-11-08;2500000.0;2021-12-30;€;26;179.0;Kroatien;links;Linksaußen;Damir Jozic;adidas;2022-01-18;2027-01-18;;;Kroatien U21;3.0;1.0;52.0;46.0;;12.0;18;2.11;2;0;3;8;2;0;0;1210;;;6;0;605;;https://www.transfermarkt.ch/petar-bockaj/profil/spieler/292666;20230422110022
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;70.0;Luka Menalo;2000000.0;2022-11-08;2500000.0;2021-12-30;€;26;181.0;Bosnien-Herzegowina;rechts;Linksaußen;Pharos Sport Agency;;2018-07-06;2026-06-15;;Bosnien;;13.0;3.0;14.0;20.0;;7.0;17;2.29;2;0;13;3;1;0;0;525;;;3;0;263;http://instagram.com/lukamenalo;https://www.transfermarkt.ch/luka-menalo/profil/spieler/316047;20230422110039
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;41.0;Gabrijel Rukavina;800000.0;2022-11-08;800000.0;2022-11-08;€;19;180.0;Kroatien;rechts;Linksaußen;Niagara Sports Company;;2022-07-01;2028-01-18;;Kroatien U19;;8.0;0.0;0.0;1.0;;0.0;4;3.00;0;0;4;0;0;0;0;36;;;0;0;;;https://www.transfermarkt.ch/gabrijel-rukavina/profil/spieler/743567;20230422110055
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;9.0;Bruno Petkovic;6000000.0;2022-11-08;13500000.0;2019-12-27;€;28;193.0;Kroatien;rechts;Mittelstürmer;Ivan Cvjetkovic;;2019-01-21;2024-06-30;;Kroatien;;29.0;7.0;45.0;52.0;;23.0;23;2.26;9;0;10;9;1;0;0;1343;;;7;4;149;http://www.instagram.com/brunopetkovicofficial/;https://www.transfermarkt.ch/bruno-petkovic/profil/spieler/256358;20230422110110
Kroatien;SuperSport HNL;1.Liga;Dinamo Zagreb;18.0;Josip Drmic;3000000.0;2022-11-08;12000000.0;2014-07-10;€;30;184.0;Schweiz;rechts;Mittelstürmer;Sports360 GmbH;adidas;2022-07-01;2024-06-30;;;Schweiz;35.0;10.0;62.0;61.0;;17.0;28;2.36;6;0;10;17;1;0;0;1586;;;6;0;264;http://www.instagram.com/josipdrmic.92;https://www.transfermarkt.ch/josip-drmic/profil/spieler/140579;20230422110125
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;91.0;Lovre Kalinic;1500000.0;2022-11-08;7000000.0;2018-09-11;€;33;200.99999999999997;Kroatien;links;Torwart;Pharos Sport Agency;;2022-07-08;2025-06-30;KnieverletzungRückkehr voraussichtlich am 30.04.2023;Kroatien;;19.0;0.0;31.0;30.0;0.0;;9;2.00;0;0;0;2;1;0;0;794;9;4;;;;http://www.instagram.com/lovre_kalinic91/;https://www.transfermarkt.ch/lovre-kalinic/profil/spieler/46405;20230422110141
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;30.0;Karlo Sentic;550000.0;2022-11-08;550000.0;2022-11-08;€;21;193.0;Kroatien;rechts;Torwart;LSA;;2021-07-01;2026-06-30;;Kroatien U21;;1.0;0.0;48.0;49.0;0.0;;16;1.88;0;0;2;0;0;0;0;1276;22;3;;;;;https://www.transfermarkt.ch/karlo-sentic/profil/spieler/632355;20230422110155
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;13.0;Ivan Lucic;400000.0;2022-11-08;1000000.0;2019-12-16;€;28;194.0;Österreich;rechts;Torwart;Germania Sportagentur GmbH;;2023-01-18;2024-05-31;;;Österreich U21;1.0;0.0;25.0;25.0;0.0;;6;1.67;0;0;0;0;1;0;0;540;10;2;;;;http://www.instagram.com/ilucenzo/;https://www.transfermarkt.ch/ivan-lucic/profil/spieler/164145;20230422110212
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;1.0;Danijel Subasic;50000.0;2022-11-08;6000000.0;2015-06-06;€;38;191.0;Kroatien;rechts;Torwart;TTMA;;2021-09-22;2023-05-31;;;Kroatien;44.0;0.0;0.0;0.0;0.0;;0;;0;0;0;0;1;0;0;;0;0;;;;http://www.instagram.com/danijel.subasic/;https://www.transfermarkt.ch/danijel-subasic/profil/spieler/27941;20230422110229
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;25.0;Chidozie Awaziem;5000000.0;2022-11-08;6000000.0;2018-03-20;€;26;189.0;Nigeria;rechts;Innenverteidiger;10Management;;2022-08-02;2023-06-30;;Nigeria;;28.0;1.0;67.0;70.0;;10.0;21;1.81;4;0;3;0;7;0;0;1694;;;1;0;424;http://www.instagram.com/c.awaziem12/;https://www.transfermarkt.ch/chidozie-awaziem/profil/spieler/358143;20230422110248
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;4.0;Ferro;2500000.0;2022-11-11;18000000.0;2019-12-30;€;26;191.0;Portugal;rechts;Innenverteidiger;Wasserman;;2023-02-15;2026-05-31;;;Portugal;0.0;0.0;88.0;83.0;;0.0;7;1.86;0;0;0;2;1;0;0;597;;;0;0;;http://www.instagram.com/fferro_97/;https://www.transfermarkt.ch/ferro/profil/spieler/294321;20230422110304
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;5.0;Toni Borevkovic;2000000.0;2022-11-08;3500000.0;2021-01-28;€;25;193.0;Kroatien;rechts;Innenverteidiger;Marjan Sisic;;2022-07-01;2023-06-15;;;Kroatien U21;3.0;0.0;28.0;26.0;;0.0;9;1.67;0;0;1;0;0;0;1;679;;;0;0;;http://www.instagram.com/toniborevkovic/;https://www.transfermarkt.ch/toni-borevkovic/profil/spieler/396342;20230422110320
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;19.0;Josip Elez;1100000.0;2022-11-08;4000000.0;2018-12-18;€;28;189.0;Kroatien;rechts;Innenverteidiger;Germania Sportagentur GmbH;;2021-07-01;2025-05-31;HüftproblemeRückkehr voraussichtlich am 01.05.2023;;Kroatien U21;2.0;0.0;31.0;31.0;;6.0;11;2.18;0;0;2;2;1;0;0;796;;;3;0;;http://instagram.com/josipelez16;https://www.transfermarkt.ch/josip-elez/profil/spieler/179895;20230422110340
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;8.0;Stefan Simic;500000.0;2022-11-08;1000000.0;2019-12-27;€;28;189.0;Tschechien;rechts;Innenverteidiger;;Nike;2019-07-01;2023-06-30;;;Tschechien;2.0;0.0;38.0;38.0;;0.0;14;1.93;0;0;3;4;2;0;0;985;;;0;0;;;https://www.transfermarkt.ch/stefan-simic/profil/spieler/198613;20230422110355
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;3.0;Dominik Prpic;50000.0;2022-11-08;50000.0;2022-11-08;€;18;188.0;Kroatien;links;Innenverteidiger;IDUB GLOBAL;;2022-07-01;2025-05-31;;Kroatien U19;;5.0;1.0;14.0;14.0;;0.0;5;2.00;0;0;1;0;2;0;0;364;;;0;0;;;https://www.transfermarkt.ch/dominik-prpic/profil/spieler/921533;20230422110412
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;44.0;Luka Vuskovic;;;;;;16;193.0;Kroatien;rechts;Innenverteidiger;;;2023-02-24;2026-01-18;;Kroatien U17;;5.0;1.0;86.0;81.0;;0.0;;;;;;;;;;;;;;;;http://instagram.com/lukavuskovic;https://www.transfermarkt.ch/luka-vuskovic/profil/spieler/892160;20230422110425
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;17.0;Dario Melnjak;2500000.0;2022-11-08;2700000.0;2020-01-03;€;30;180.0;Kroatien;links;Linker Verteidiger;Love Players;;2021-09-23;2024-05-31;;;Kroatien;8.0;0.0;93.0;94.0;;17.0;28;1.82;3;0;1;0;0;0;0;2460;;;6;0;820;http://www.instagram.com/d_melnjak/;https://www.transfermarkt.ch/dario-melnjak/profil/spieler/238500;20230422110450
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;33.0;Elvis Letaj;250000.0;2022-12-15;250000.0;2022-12-15;€;19;177.0;Kosovo;links;Linker Verteidiger;;;2022-07-01;2025-05-31;;Kosovo U21;;0.0;0.0;0.0;3.0;;0.0;1;3.00;0;0;1;0;1;0;0;29;;;0;0;;;https://www.transfermarkt.ch/elvis-letaj/profil/spieler/717882;20230422110509
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;24.0;Dino Mikanovic;1200000.0;2022-11-08;2000000.0;2020-12-11;€;28;174.0;Kroatien;rechts;Rechter Verteidiger;IDUB GLOBAL;;2022-01-28;2024-05-31;;;Kroatien U21;13.0;0.0;48.0;54.0;;4.0;23;2.00;1;0;9;5;7;0;0;1418;;;1;0;1418;http://www.instagram.com/mikanovic2/;https://www.transfermarkt.ch/dino-mikanovic/profil/spieler/229625;20230422110528
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;26.0;Gergő Lovrencsics;250000.0;2022-11-08;1500000.0;2014-07-21;€;34;177.0;Ungarn;rechts;Rechter Verteidiger;Michael R. Nagy Sportmanagemen;adidas;2021-07-05;2023-06-30;;;Ungarn;44.0;1.0;38.0;31.0;;2.0;18;1.83;0;0;7;11;4;0;0;817;;;1;0;;http://www.instagram.com/lovrencsicsgergo_official;https://www.transfermarkt.ch/gerg%C5%91-lovrencsics/profil/spieler/110746;20230422110544
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;;Tvrtko Buljan;50000.0;2022-12-30;100000.0;2022-06-14;€;21;185.0;Kroatien;;Rechter Verteidiger;GreenField;;2021-07-01;2023-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/tvrtko-buljan/profil/spieler/927595;20230422110555
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;14.0;Lukas Grgic;1500000.0;2022-11-08;1500000.0;2022-06-06;€;27;183.0;Österreich;links;Defensives Mittelfeld;Germania Sportagentur GmbH;;2022-01-18;2026-05-31;;;Österreich U20;0.0;0.0;55.0;56.0;;6.0;22;1.50;1;0;6;12;4;0;0;1457;;;2;0;1457;;https://www.transfermarkt.ch/lukas-grgic/profil/spieler/224871;20230422110619
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;6.0;Marco Fossati;1000000.0;2022-11-08;2600000.0;2016-12-19;€;30;180.0;Italien;rechts;Defensives Mittelfeld;Goodjohn Srl;;2021-08-31;2023-05-31;;;Italien U21;5.0;0.0;52.0;47.0;;2.0;21;1.67;0;0;6;10;5;0;0;1216;;;1;0;;http://www.instagram.com/marcoeziofossati/;https://www.transfermarkt.ch/marco-fossati/profil/spieler/110931;20230422110636
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;;Ivan Calusic;350000.0;2022-11-08;350000.0;2022-06-26;€;23;187.0;Kroatien;rechts;Defensives Mittelfeld;Germania Sportagentur GmbH;;2021-07-01;2025-05-31;KnieverletzungRückkehr unbekannt;;;;;;;;;;;;;;;;;;;;;;;;;https://www.transfermarkt.ch/ivan-calusic/profil/spieler/641060;20230422110651
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;34.0;Marko Capan;;;;;;19;180.0;Kroatien;links;Defensives Mittelfeld;MSports PRO;;2023-01-02;2026-05-31;;Kroatien U19;;3.0;0.0;25.0;17.0;;10.0;4;2.25;0;0;1;3;0;0;0;188;;;2;0;;;https://www.transfermarkt.ch/marko-capan/profil/spieler/921512;20230422110714
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;21.0;Rokas Pukstas;1000000.0;2022-12-30;1000000.0;2022-12-30;€;18;181.0;Vereinigte Staaten;rechts;Zentrales Mittelfeld;Henry Codron;;2022-07-01;2025-01-31;;USA U20;;13.0;1.0;38.0;39.0;;9.0;17;1.88;4;0;6;2;2;0;0;1028;;;1;0;257;;https://www.transfermarkt.ch/rokas-pukstas/profil/spieler/887816;20230422110754
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;23.0;Filip Krovinovic;5000000.0;2022-11-08;7000000.0;2018-02-07;€;27;175.0;Kroatien;rechts;Offensives Mittelfeld;Marjan Sisic;;2021-07-20;2024-05-31;;;Kroatien U21;11.0;1.0;97.0;95.0;;8.0;28;1.93;1;0;0;8;3;0;0;2488;;;3;0;2488;http://www.instagram.com/filipkrovinovic/;https://www.transfermarkt.ch/filip-krovinovic/profil/spieler/261988;20230422110812
Kroatien;SuperSport HNL;1.Liga;Hajduk Split;11.0;Yassine Benrahou;2200000.0;2022-10-28;4000000.0;2020-08-03;€;24;172.0;Marokko;links;Offensives Mittelfeld;2SAgency;;2023-01-26;2026-05-31;;;Marokko U20;0.0;0.0;45.0;58.0;;22.0;11;1.45;1;0;6;2;2;0;0;576;;;3;0;576;http://www.instagram.com/ybenrahou10/;https://www.transfermarkt.ch/yassine-benrahou/profil/spieler/344599;20230422110827
